"District_Type";"Municipality_Name";"Area_Code";"Higher_Education_Count";"Avg_Income_Per_Income_Recipient_1000EUR";"Avg_Income_Per_Inhabitant_1000EUR";"Avg_Std_Household_Income_1000EUR";"Pct_Lowest_40Pct_Income";"Pct_Highest_20Pct_Income";"Pct_Low_Income_Households";"Pct_Below_120Pct_Social_Min"
"Amsterdam";"Amsterdam                               ";"GM0363    ";365670;46,5;38,6;40,1;49,6;17,9;9,7;18,4
"Haarlemmerbuurt";"Amsterdam                               ";"WK0363AA  ";4960;51,7;45,4;45,1;48,9;19;9,7;18,3
"Planciusbuurt-Noord";"Amsterdam                               ";"BU0363AA01";;;;;57,8;6;11,9;20,8
"Westelijke eilanden";"Amsterdam                               ";"BU0363AA02";1530;;41,7;;52,2;18,7;9,6;18
"Westerdokseiland";"Amsterdam                               ";"BU0363AA03";970;;;;31,6;32,4;6,6;14,8
"Planciusbuurt-Zuid";"Amsterdam                               ";"BU0363AA04";;;;;75,2;2,6;22,7;36,4
"Haarlemmerbuurt-West";"Amsterdam                               ";"BU0363AA05";1240;;;;51,7;16;11,5;21
"Haarlemmerbuurt-Oost";"Amsterdam                               ";"BU0363AA06";940;;;;50,7;16;8;15,4
"Jordaan";"Amsterdam                               ";"WK0363AB  ";10240;49,8;44,4;40,7;55,2;15,1;11;19,7
"Marnixbuurt-Noord";"Amsterdam                               ";"BU0363AB01";500;;;;59,6;13,4;11,1;23,3
"Driehoekbuurt";"Amsterdam                               ";"BU0363AB02";1540;;43;;56,2;13,8;11,9;20,3
"Anjeliersbuurt-Noord";"Amsterdam                               ";"BU0363AB03";1090;;;;51,5;17,2;9,8;17,3
"Zaagpoortbuurt";"Amsterdam                               ";"BU0363AB04";;;;;72,1;6,1;17,1;28,1
"Anjeliersbuurt-Zuid";"Amsterdam                               ";"BU0363AB05";1400;47,4;42,4;;55,9;14,7;10,6;20,4
"Marnixbuurt-Midden";"Amsterdam                               ";"BU0363AB06";;;;;39,5;27,4;4,4;7
"Bloemgrachtbuurt";"Amsterdam                               ";"BU0363AB07";1650;54,2;47,5;;49,7;18,1;9,7;16,7
"Groenmarktkadebuurt";"Amsterdam                               ";"BU0363AB08";;;;;44,7;23,3;5,5;10,4
"Marnixbuurt-Zuid";"Amsterdam                               ";"BU0363AB09";;;;;59,3;10,8;12,3;18,7
"Elandsgrachtbuurt";"Amsterdam                               ";"BU0363AB10";2320;50,1;44,6;44;55,8;15;10,7;19,9
"Passeerdersgrachtbuurt";"Amsterdam                               ";"BU0363AB11";510;;;;49,7;17,8;12,3;20,2
"Grachtengordel-West";"Amsterdam                               ";"WK0363AC  ";4040;74,9;64,9;70,1;41,1;28,6;8,4;10,9
"Langestraat e.o.";"Amsterdam                               ";"BU0363AC01";990;;;;38,7;29,6;7,9;10,6
"Leliegracht e.o.";"Amsterdam                               ";"BU0363AC02";1210;;;;42,3;28,7;8,7;10,3
"Felix Meritisbuurt";"Amsterdam                               ";"BU0363AC03";1440;;;;41,4;26,8;8,1;11,3
"Leidsegracht-Noord";"Amsterdam                               ";"BU0363AC04";380;;;;43,4;30,9;10,1;11,8
"Burgwallen-Nieuwe Zijde";"Amsterdam                               ";"WK0363AD  ";2430;46,5;42,7;40;53,7;13,2;9,6;13,5
"Stationsplein e.o.";"Amsterdam                               ";"BU0363AD01";;;;;;;;
"Hemelrijk";"Amsterdam                               ";"BU0363AD02";350;;;;55,8;12,4;11,9;15,6
"Nieuwendijk-Noord";"Amsterdam                               ";"BU0363AD03";;;;;57,9;8,8;13,5;17,4
"Spuistraat-Noord";"Amsterdam                               ";"BU0363AD04";;;;;51,1;13,7;8,3;10,7
"Nieuwe Kerk e.o.";"Amsterdam                               ";"BU0363AD05";;;;;50,3;15,1;6,5;9,5
"Spuistraat-Zuid";"Amsterdam                               ";"BU0363AD06";;;;;53,1;15,8;11,5;16,5
"Begijnhofbuurt";"Amsterdam                               ";"BU0363AD07";;;;;59,9;9,7;8,4;16,2
"Kalverdriehoek";"Amsterdam                               ";"BU0363AD08";;;;;50,5;14,8;6,8;8,6
"Burgwallen-Oude Zijde";"Amsterdam                               ";"WK0363AE  ";2550;42,9;39,2;34,6;60,4;10,1;12,9;18,9
"Kop Zeedijk";"Amsterdam                               ";"BU0363AE01";;;;;57,4;9,5;12,3;17,7
"Oude Kerk e.o.";"Amsterdam                               ";"BU0363AE02";;;;;64,6;9,9;13,2;20,7
"Burgwallen-Oost";"Amsterdam                               ";"BU0363AE03";930;;;;63;8,6;14,1;20,7
"Nes e.o.";"Amsterdam                               ";"BU0363AE04";;;;;41,1;17,4;7,4;11,1
"BG-terrein e.o.";"Amsterdam                               ";"BU0363AE05";440;;;;64,7;11,2;13,7;19,3
"Nieuwmarkt/Lastage";"Amsterdam                               ";"WK0363AF  ";5480;52;46,2;48,5;51,1;17,9;8,5;17,3
"Oosterdokseiland";"Amsterdam                               ";"BU0363AF01";;;;;32;27,9;5,4;8,3
"Lastage";"Amsterdam                               ";"BU0363AF02";680;;;;44,8;20,1;6,8;13,4
"Scheepvaarthuisbuurt";"Amsterdam                               ";"BU0363AF03";460;;;;45,1;21,2;6,5;8
"Rapenburg";"Amsterdam                               ";"BU0363AF04";;;;;51,2;18,1;6,9;11,4
"Nieuwmarkt";"Amsterdam                               ";"BU0363AF05";660;;;;63,1;10,7;12,1;27,1
"Uilenburg";"Amsterdam                               ";"BU0363AF06";740;;;;44,9;23,2;9,9;17,7
"Valkenburg";"Amsterdam                               ";"BU0363AF07";630;;;;49;18,5;4,5;14,8
"Zuiderkerkbuurt";"Amsterdam                               ";"BU0363AF08";880;;;;56,6;16,1;11;20,9
"Waterloopleinbuurt";"Amsterdam                               ";"BU0363AF09";460;;;;52,8;15,3;7,7;17,1
"Grachtengordel-Zuid";"Amsterdam                               ";"WK0363AG  ";3040;75,3;65,1;67,8;41,7;25,3;7,8;9,3
"Leidsegracht-Zuid";"Amsterdam                               ";"BU0363AG01";450;;;;39,6;27,6;7,2;9,1
"Geelvinckbuurt";"Amsterdam                               ";"BU0363AG02";;;;;51,8;13,8;7,2;9
"Rembrandtplein e.o.";"Amsterdam                               ";"BU0363AG03";;;;;45,4;13,5;8;9,1
"Spiegelbuurt";"Amsterdam                               ";"BU0363AG04";510;;;;39,9;29,3;6,5;6,9
"Vijzelstraatbuurt";"Amsterdam                               ";"BU0363AG05";670;;;;40;30,7;7,8;9,4
"Amstelveldbuurt";"Amsterdam                               ";"BU0363AG06";980;;;;40,3;28,3;8,7;10,6
"De Weteringschans";"Amsterdam                               ";"WK0363AH  ";4540;62,9;55,1;77,4;43,5;23,3;7,9;11,8
"Leidsebuurt-Noordwest";"Amsterdam                               ";"BU0363AH01";;;;;49;14,6;5,6;7,3
"Leidsebuurt-Noordoost";"Amsterdam                               ";"BU0363AH02";;;;;50;14,5;8,7;11,3
"Weteringbuurt";"Amsterdam                               ";"BU0363AH03";1420;;;;42,8;23,4;7,7;11,5
"Utrechtsebuurt-Zuid";"Amsterdam                               ";"BU0363AH04";720;;;;42,1;23,6;8;12,8
"Leidsebuurt-Zuidwest";"Amsterdam                               ";"BU0363AH05";;;;;62,6;15,9;;
"Leidsebuurt-Zuidoost";"Amsterdam                               ";"BU0363AH06";;;;;49,5;18,9;8,5;12,1
"Den Texbuurt";"Amsterdam                               ";"BU0363AH07";620;;;;38,8;30,4;6,5;11,5
"Frederikspleinbuurt";"Amsterdam                               ";"BU0363AH08";580;;;;36,8;32,1;8,9;13
"Weesperbuurt/Plantage";"Amsterdam                               ";"WK0363AJ  ";3740;57,8;51;57;46,5;22,3;8;13,6
"Weesperbuurt";"Amsterdam                               ";"BU0363AJ01";1390;57;51,6;;51,9;18,8;7,9;15,5
"Plantage";"Amsterdam                               ";"BU0363AJ02";1140;;;;36;26,7;6,6;9,6
"Sarphatistrook";"Amsterdam                               ";"BU0363AJ03";1070;;;;51;21,6;10;16,6
"Alexanderplein e.o.";"Amsterdam                               ";"BU0363AJ04";;;;;40,6;28,2;6,3;7,7
"Oostelijke Eilanden/Kadijken";"Amsterdam                               ";"WK0363AK  ";7730;45,6;40,2;37,6;51,2;16;9,9;18,7
"Marine-Etablissement";"Amsterdam                               ";"BU0363AK01";;;;;;;;
"Kattenburg";"Amsterdam                               ";"BU0363AK02";560;;;;63,5;12,5;9,4;22,3
"Wittenburg";"Amsterdam                               ";"BU0363AK03";1120;;;;51,4;14,7;10,5;21,1
"Oostenburg";"Amsterdam                               ";"BU0363AK04";2050;50,9;46,2;;45,7;15,5;7,2;13,3
"Czaar Peterbuurt";"Amsterdam                               ";"BU0363AK05";1130;;;;57;13,2;13,9;23
"Het Funen";"Amsterdam                               ";"BU0363AK06";670;;;;35,1;33,7;5,4;11,7
"Kadijken";"Amsterdam                               ";"BU0363AK07";1610;46,9;41,6;;50,8;16,8;9,8;18,5
"Kazernebuurt";"Amsterdam                               ";"BU0363AK08";480;;;;54,4;11,8;13,1;22,8
"Havens-West";"Amsterdam                               ";"WK0363BA  ";;;;;;;;
"Afrikahaven";"Amsterdam                               ";"BU0363BA01";;;;;;;;
"Amerikahaven";"Amsterdam                               ";"BU0363BA02";;;;;;;;
"Westhaven-Noord";"Amsterdam                               ";"BU0363BA03";;;;;;;;
"Petroleumhaven";"Amsterdam                               ";"BU0363BA04";;;;;;;;
"Vervoerscentrum";"Amsterdam                               ";"BU0363BA05";;;;;;;;
"Westhaven-Zuid";"Amsterdam                               ";"BU0363BA06";;;;;;;;
"Coenhaven/Minervahaven";"Amsterdam                               ";"WK0363BB  ";;;;;96,4;0,3;;
"Coenhaven";"Amsterdam                               ";"BU0363BB01";;;;;;;;
"Vlothaven";"Amsterdam                               ";"BU0363BB02";;;;;;;;
"Minervahaven-Noordoost";"Amsterdam                               ";"BU0363BB03";;;;;97,8;0;;
"Minervahaven-Noordwest";"Amsterdam                               ";"BU0363BB04";;;;;;;;
"Minervahaven-Zuidwest";"Amsterdam                               ";"BU0363BB05";;;;;;;;
"Minervahaven-Zuidoost";"Amsterdam                               ";"BU0363BB06";;;;;;;;
"Alfa-driehoek";"Amsterdam                               ";"BU0363BB07";;;;;;;;
"Hemknoop-Noord";"Amsterdam                               ";"BU0363BB08";;;;;;;;
"Sloterdijk-West";"Amsterdam                               ";"WK0363EA  ";;;;;26,9;30,3;5,2;5,8
"Isolatorbuurt";"Amsterdam                               ";"BU0363EA01";;;;;;;;
"Contactbuurt";"Amsterdam                               ";"BU0363EA02";;;;;;;;
"Woon- en Groengebied Sloterdijk";"Amsterdam                               ";"BU0363EA03";;;;;23,8;32,2;3,4;4,1
"Spaarndammerbuurt/Zeeheldenbuurt";"Amsterdam                               ";"WK0363EB  ";4240;42,1;36,2;35;55,6;13,3;12,3;23,3
"Hemknoop-Zuid";"Amsterdam                               ";"BU0363EB01";;;;;;;;
"Overbraker Binnenpolder";"Amsterdam                               ";"BU0363EB02";;;;;;;;
"Zaanstraat emplacement";"Amsterdam                               ";"BU0363EB03";;;;;;;;
"Spaarndammerbuurt-Noordwest";"Amsterdam                               ";"BU0363EB04";730;;;;55,5;13,7;13,6;22,3
"Spaarndammerbuurt-Midden";"Amsterdam                               ";"BU0363EB05";590;;;;52,1;15,7;11,4;20,6
"Spaarndammerbuurt-Zuidwest";"Amsterdam                               ";"BU0363EB06";760;;;;57,1;13,2;10,4;23
"Spaarndammerbuurt-Noordoost";"Amsterdam                               ";"BU0363EB07";910;;34;;60;11,2;14,7;26,7
"Zeeheldenbuurt";"Amsterdam                               ";"BU0363EB08";880;;;;52,3;14,6;11,3;23,1
"Westergasfabriek";"Amsterdam                               ";"BU0363EB09";;;;;;;;
"Spaarndammerbuurt-Zuidoost";"Amsterdam                               ";"BU0363EB10";;;;;52;13,6;9,7;20,7
"Houthavens";"Amsterdam                               ";"WK0363EC  ";2640;81,1;63,3;;24,2;43,3;4,7;6,6
"Houthavens-West";"Amsterdam                               ";"BU0363EC01";2370;86,4;65,9;;21;47,3;3,6;5,1
"Houthavens-Oost";"Amsterdam                               ";"BU0363EC02";320;;;;39,6;24,8;10,1;13,8
"De Kolenkit";"Amsterdam                               ";"WK0363ED  ";4140;38,3;30,4;32,8;53,6;14,6;12,6;23
"Kolenkitbuurt-Noord";"Amsterdam                               ";"BU0363ED01";1340;34,5;26,1;;51,4;14,2;17,3;27
"Kolenkitbuurt-Zuid";"Amsterdam                               ";"BU0363ED02";630;;;;44,5;18,8;9,9;20,7
"Laan van Spartaan";"Amsterdam                               ";"BU0363ED03";1350;;35,2;;50;17,9;8,2;15,6
"Robert Scottbuurt-West";"Amsterdam                               ";"BU0363ED04";;;;;68;8,5;10,6;24,8
"Landlust";"Amsterdam                               ";"WK0363EE  ";7950;41,6;34,6;35,3;50,6;15,2;11,1;20,8
"Bosleeuw";"Amsterdam                               ";"BU0363EE01";2170;37,1;30,5;33,3;51,1;14,6;11,7;21,2
"Gibraltarbuurt";"Amsterdam                               ";"BU0363EE02";1760;39,6;33,4;;55,4;10,3;12,6;22,7
"Bedrijventerrein Landlust";"Amsterdam                               ";"BU0363EE03";;;;;41,7;18,5;5,4;9
"Landlust-Noord";"Amsterdam                               ";"BU0363EE04";910;;;;52,7;10,9;11,3;23,1
"Erasmusparkbuurt-Oost";"Amsterdam                               ";"BU0363EE05";940;;;;45,3;24,2;9,3;17,5
"Landlust-Zuid";"Amsterdam                               ";"BU0363EE06";1700;46,9;39,3;;47,5;19,1;10,3;20,6
"Erasmuspark";"Amsterdam                               ";"WK0363EF  ";2850;47,5;41,3;40;40,9;19,7;6,3;12,8
"Robert Scottbuurt-Oost";"Amsterdam                               ";"BU0363EF01";820;;;;46,8;17;8,4;17,3
"Erasmusparkbuurt-West";"Amsterdam                               ";"BU0363EF02";2030;49,1;42,7;;38,4;20,9;5,4;10,8
"Centrale Markt";"Amsterdam                               ";"WK0363EG  ";1040;;;;41,2;22,3;7,8;16,9
"Bedrijvencentrum Westerkwartier";"Amsterdam                               ";"BU0363EG01";;;;;;;;
"GWL-terrein";"Amsterdam                               ";"BU0363EG02";520;;;;33,5;26,2;6,8;14,4
"Markthallen";"Amsterdam                               ";"BU0363EG03";;;;;;;;
"Marcanti";"Amsterdam                               ";"BU0363EG04";580;;;;49,3;18;8,9;19,9
"Staatsliedenbuurt";"Amsterdam                               ";"WK0363EH  ";6630;46,1;40,4;37,6;51,3;15,8;11,7;21,7
"Westerstaatsman";"Amsterdam                               ";"BU0363EH01";1650;;43,1;;48,1;16,2;11,5;20
"Fannius Scholtenbuurt";"Amsterdam                               ";"BU0363EH02";1840;45,8;39,8;;51,4;13,6;13,4;21,9
"Staatsliedenbuurt-Noordoost";"Amsterdam                               ";"BU0363EH03";480;;;;62,3;10,1;11,2;30,3
"De Wittenbuurt-Noord";"Amsterdam                               ";"BU0363EH04";640;;;;53,1;15,7;11,3;21,1
"De Wittenbuurt-Zuid";"Amsterdam                               ";"BU0363EH05";360;;;;63,6;9,2;15,8;31,7
"Buyskade e.o.";"Amsterdam                               ";"BU0363EH06";1670;49;42,7;;45,3;22,4;9,2;16,7
"Frederik Hendrikbuurt";"Amsterdam                               ";"WK0363EJ  ";4040;49,6;44,1;39,1;49,4;16,9;11,1;19,7
"Frederik Hendrikbuurt-Noord";"Amsterdam                               ";"BU0363EJ01";1860;48,2;42,3;;49,7;16,7;10,6;19,1
"Frederik Hendrikbuurt-Zuidwest";"Amsterdam                               ";"BU0363EJ02";560;;;;44,9;19,2;8,3;17,7
"Frederik Hendrikbuurt-Zuidoost";"Amsterdam                               ";"BU0363EJ03";1560;51,4;46,2;;50,7;16,4;12,7;21
"Van Galenbuurt";"Amsterdam                               ";"WK0363EK  ";2530;39,7;34,4;33,4;57;11,5;13,4;25,3
"Mercatorpark";"Amsterdam                               ";"BU0363EK01";;;;;;;;
"Orteliusbuurt-Noord";"Amsterdam                               ";"BU0363EK02";480;;;;51,9;12,7;12,9;23,7
"Jan Maijenbuurt";"Amsterdam                               ";"BU0363EK03";940;;;;58,6;11,2;15;27,7
"John Franklinbuurt";"Amsterdam                               ";"BU0363EK04";730;;;;58,8;11,1;11,8;23,6
"Geuzenbuurt";"Amsterdam                               ";"WK0363EL  ";3800;48,8;42,3;38,8;47;18,5;8,8;15,9
"Pieter van der Doesbuurt";"Amsterdam                               ";"BU0363EL01";990;;;;55,9;13,6;13,5;24,3
"Trompbuurt";"Amsterdam                               ";"BU0363EL02";1650;50,9;43,4;;45,1;21,7;7,6;14,3
"Geuzenhofbuurt";"Amsterdam                               ";"BU0363EL03";1120;;;;41,3;18,3;6,2;10,2
"Hoofdweg e.o.";"Amsterdam                               ";"WK0363EM  ";4220;42,1;36,4;35,5;53,3;13,7;11,7;21,6
"Orteliusbuurt-Midden";"Amsterdam                               ";"BU0363EM01";890;;;;49,7;15,5;10,6;19
"Balboaplein e.o.";"Amsterdam                               ";"BU0363EM02";1160;40,6;35;;53;13,3;11,6;20,9
"Orteliusbuurt-Zuid";"Amsterdam                               ";"BU0363EM03";970;;;;50,6;15,3;9,5;19,4
"Columbusplein e.o.";"Amsterdam                               ";"BU0363EM04";1180;39,4;33,5;;57,1;12,1;13,6;24,9
"Chassébuurt";"Amsterdam                               ";"WK0363EN  ";2840;44,8;37,4;37,4;49;18,5;10,3;20,2
"Filips van Almondekwartier";"Amsterdam                               ";"BU0363EN01";630;;;;49,2;23,2;7,6;16,9
"Kortenaerkwartier";"Amsterdam                               ";"BU0363EN02";1020;;;;46,4;19,9;9,4;18,2
"Van Brakelkwartier";"Amsterdam                               ";"BU0363EN03";370;;;;52,3;13,2;12;23,4
"De Wester Quartier";"Amsterdam                               ";"BU0363EN04";750;;;;50,4;16,3;12,4;23,2
"Bellamybuurt";"Amsterdam                               ";"WK0363EP  ";3320;51,1;44,6;39,3;49,6;17,6;9,2;16,8
"Bellamybuurt-Noord";"Amsterdam                               ";"BU0363EP01";1000;;;;50,2;17,6;10;19,1
"Bellamybuurt-Zuid";"Amsterdam                               ";"BU0363EP02";2280;52,4;46,2;;49,2;17,6;8,7;15,5
"Da Costabuurt";"Amsterdam                               ";"WK0363EQ  ";2740;54,7;48,5;42,6;45,9;21,1;7,9;14,2
"Da Costabuurt-Noord";"Amsterdam                               ";"BU0363EQ01";2740;54,7;48,5;42,6;45,9;21,1;7,9;14,2
"Westindische Buurt";"Amsterdam                               ";"WK0363ER  ";3800;53;45,4;42;42,5;22,1;6,9;13,5
"Postjeskade e.o.";"Amsterdam                               ";"BU0363ER01";1580;50,5;43,6;;43,4;20,7;7;14,1
"Paramariboplein e.o.";"Amsterdam                               ";"BU0363ER02";2190;55,1;46,9;;41,7;23,2;6,8;12,9
"Van Lennepbuurt";"Amsterdam                               ";"WK0363ES  ";3130;43,7;38,5;35,7;57,8;12,3;12,2;25,2
"Lootsbuurt";"Amsterdam                               ";"BU0363ES01";940;;;;59,1;12,8;13,8;25,4
"Borgerbuurt";"Amsterdam                               ";"BU0363ES02";910;;31,3;;63,6;9,4;13,1;32,6
"Da Costabuurt-Zuid";"Amsterdam                               ";"BU0363ES03";1270;;;;50;15,3;9,8;16
"Overtoomse Sluis";"Amsterdam                               ";"WK0363ET  ";4760;60,4;52,6;45,9;42,9;23,6;8,1;13,6
"Cremerbuurt-West";"Amsterdam                               ";"BU0363ET01";3420;58;50,7;43,7;42,9;22,5;8,6;14,1
"Vondelparkbuurt-West";"Amsterdam                               ";"BU0363ET02";1330;;;;43;26,5;6,8;12,5
"Helmersbuurt";"Amsterdam                               ";"WK0363EU  ";4490;60,6;52,6;47,1;44,6;23,4;8,7;15,1
"Cremerbuurt-Oost";"Amsterdam                               ";"BU0363EU01";1450;;;;41,8;24,3;8,5;12,8
"WG-terrein";"Amsterdam                               ";"BU0363EU02";1400;;46,5;;53,5;19;11,8;22,3
"Helmersbuurt-Oost";"Amsterdam                               ";"BU0363EU03";1670;;;;37,4;27,5;5,1;8,7
"Vondelparkbuurt";"Amsterdam                               ";"WK0363EV  ";1070;;;;43,7;27,1;11,2;15,6
"Vondelparkbuurt-Midden";"Amsterdam                               ";"BU0363EV01";;;;;46,2;25,7;8,3;16
"Vondelparkbuurt-Oost";"Amsterdam                               ";"BU0363EV02";560;;;;41,6;28,3;13,7;15,3
"Sloterdijk Nieuw-West";"Amsterdam                               ";"WK0363FA  ";;;;;80,2;3,2;18;22
"Sloterdijk De Heining";"Amsterdam                               ";"BU0363FA01";;;;;;;;
"Sloterdijk Poort-Noord";"Amsterdam                               ";"BU0363FA02";;;;;;;;
"Sloterdijk Poort-Zuid";"Amsterdam                               ";"BU0363FA03";;;;;;;;
"Sloterdijk Rhônepark";"Amsterdam                               ";"BU0363FA04";;;;;;;;
"Sloterdijk Donauhoek";"Amsterdam                               ";"BU0363FA05";;;;;;;;
"Bretten-West";"Amsterdam                               ";"BU0363FA06";;;;;;;;
"Bretten-Oost";"Amsterdam                               ";"BU0363FA07";;;;;;;;
"Sloterdijk Stationskwartier";"Amsterdam                               ";"BU0363FA08";;;;;79,3;3,4;14,4;18,2
"Geuzenveld";"Amsterdam                               ";"WK0363FB  ";2860;32,1;23,7;30,7;49,9;13,4;11,8;23,4
"Osdorper Binnenpolder";"Amsterdam                               ";"BU0363FB01";;;;;;;;
"De Eendracht";"Amsterdam                               ";"BU0363FB02";500;;;;37,8;20,3;4,9;9,6
"Ruys de Beerenbrouckbuurt";"Amsterdam                               ";"BU0363FB03";830;30,8;22,3;;54;12,4;12,7;26,2
"Eendrachtspark";"Amsterdam                               ";"BU0363FB04";;;;;58,1;8,1;26,3;35
"Van Tijenbuurt";"Amsterdam                               ";"BU0363FB05";430;;24,3;;44,7;19,6;8;16,6
"Dudokbuurt";"Amsterdam                               ";"BU0363FB06";390;;21,7;;55,2;9,9;14,2;30,9
"Bakemabuurt";"Amsterdam                               ";"BU0363FB07";510;;24;;45,2;10,8;14,2;24,2
"Wegener Sleeswijkbuurt";"Amsterdam                               ";"BU0363FB08";140;;;;57,8;8,9;13,6;27,6
"Slotermeer-West";"Amsterdam                               ";"WK0363FC  ";1660;29,6;22,8;28,1;60;9,3;15,1;27,5
"Jan de Louterbuurt";"Amsterdam                               ";"BU0363FC01";700;32,2;25,4;;58,1;10;13,1;22
