"District_Type";"Municipality_Name";"Area_Code";"Higher_Education_Count";"Avg_Income_Per_Income_Recipient_1000EUR";"Avg_Income_Per_Inhabitant_1000EUR";"Avg_Std_Household_Income_1000EUR";"Pct_Lowest_40Pct_Income";"Pct_Highest_20Pct_Income";"Pct_Low_Income_Households";"Pct_Below_120Pct_Social_Min"
"Lodewijk van Deysselbuurt";"Amsterdam                               ";"BU0363FC02";380;26,5;19,9;;61,2;7,9;17,7;31,5
"Confuciusbuurt";"Amsterdam                               ";"BU0363FC03";610;30;22,9;;61;9,6;14,7;29,3
"Slotermeer-Noordoost";"Amsterdam                               ";"WK0363FD  ";1780;31,9;24,3;29,7;56,6;10,5;14,9;26,2
"Arondeusbuurt";"Amsterdam                               ";"BU0363FD01";380;;21;;59,7;10;16,1;29,8
"Coronelbuurt";"Amsterdam                               ";"BU0363FD02";490;;;;41,3;20,4;6,1;7,1
"Meerwaldtbuurt";"Amsterdam                               ";"BU0363FD03";260;;;;67,3;7,7;19,6;36,5
"Dobbebuurt";"Amsterdam                               ";"BU0363FD04";670;;24,2;;54,3;7,6;15,1;25,8
"Slotermeer-Zuidoost";"Amsterdam                               ";"WK0363FE  ";1890;34,7;27,9;30,5;61,4;10,4;13,5;26,4
"Dichtersbuurt";"Amsterdam                               ";"BU0363FE01";;;;;74,4;4,9;19,1;37,7
"Louis Couperusbuurt";"Amsterdam                               ";"BU0363FE02";590;;;;71;4,3;16,1;32,3
"Noordoever Sloterplas";"Amsterdam                               ";"BU0363FE03";1150;39,9;32,3;;49,8;16,8;9,4;17,9
"Sloterpark";"Amsterdam                               ";"BU0363FE04";;;;;;;;
"Lutkemeer/Ookmeer";"Amsterdam                               ";"WK0363FF  ";260;;;;43,9;25,1;9,5;17,4
"Osdorper Bovenpolder";"Amsterdam                               ";"BU0363FF01";160;;;;42,7;26,2;7,9;17,2
"Ookmeer";"Amsterdam                               ";"BU0363FF02";;;;;;;;
"Bedrijvenpark Lutkemeer";"Amsterdam                               ";"BU0363FF03";;;;;;;;
"De Aker";"Amsterdam                               ";"WK0363FG  ";3670;42,8;33,8;39,9;35,8;28,2;6,3;12,1
"Middelveldsche Akerpolder";"Amsterdam                               ";"BU0363FG01";730;37,7;28,2;;43,2;16,9;7,8;14,3
"De Aker-West";"Amsterdam                               ";"BU0363FG02";1430;43,3;34,9;;35,2;30,1;6,7;12,6
"De Aker-Oost";"Amsterdam                               ";"BU0363FG03";1560;45,7;36,7;;31;34,9;4,9;10
"De Punt";"Amsterdam                               ";"WK0363FH  ";1160;31,9;25,2;30,2;54,3;10,8;10,2;20,9
"Bedrijvencentrum Osdorp";"Amsterdam                               ";"BU0363FH01";;;;;;;;
"Dijkgraafpleinbuurt";"Amsterdam                               ";"BU0363FH02";1160;31,9;25,1;30,2;54,4;10,8;10,2;20,9
"Osdorp-Midden";"Amsterdam                               ";"WK0363FJ  ";2870;34,6;26,4;31,4;52,9;13,4;12,1;23,7
"Reimerswaal";"Amsterdam                               ";"BU0363FJ01";260;;21;;62,9;7,7;16,4;34,3
"Botteskerkbuurt";"Amsterdam                               ";"BU0363FJ02";460;;24,1;;56,5;11,6;14,2;27,3
"Zuidwestkwadrant-Noord";"Amsterdam                               ";"BU0363FJ03";790;;24,7;;56,2;12;11,9;26
"Zuidwestkwadrant-Zuid";"Amsterdam                               ";"BU0363FJ04";1720;39,4;30,9;34,6;45,1;17,5;9,2;16
"Osdorp-Oost";"Amsterdam                               ";"WK0363FK  ";4530;34,6;27,8;31,1;57,3;10,5;11;23,5
"Wildeman";"Amsterdam                               ";"BU0363FK01";660;26,9;20,8;;69,2;5;16,7;36,2
"Meer en Oever";"Amsterdam                               ";"BU0363FK02";1180;42,8;34,8;;40,6;16,4;7,1;14,8
"Osdorpplein e.o.";"Amsterdam                               ";"BU0363FK03";1170;37,5;29,8;;50;11,1;7,7;15,9
"Calandlaan/Lelylaan";"Amsterdam                               ";"BU0363FK04";200;;;;61,8;9,8;15,6;27,3
"Osdorp-Zuidoost";"Amsterdam                               ";"BU0363FK05";1250;33,9;28,5;;61,8;11,7;9;21,6
"Slotervaart-Noord";"Amsterdam                               ";"WK0363FL  ";2120;37,2;28,8;33,4;51,8;16;10,3;20,9
"Oostoever Sloterplas";"Amsterdam                               ";"BU0363FL01";830;;;;39,3;27,3;4,8;15,1
"Emanuel van Meterenbuurt";"Amsterdam                               ";"BU0363FL02";820;;;;51,4;17,3;11,3;19,4
"Jacob Geelbuurt";"Amsterdam                               ";"BU0363FL03";400;;20,9;;62,7;5,6;14,3;27,1
"Overtoomse Veld";"Amsterdam                               ";"WK0363FM  ";5070;39,5;31,6;33,3;50,7;15,2;9,7;17,1
"Lucas/Andreasziekenhuis e.o.";"Amsterdam                               ";"BU0363FM01";;;;;57,9;6,9;5;3,4
"Overtoomse Veld-Noord";"Amsterdam                               ";"BU0363FM02";1580;37,4;28,4;;44,5;19,9;12;23,6
"Rembrandtpark-Noord";"Amsterdam                               ";"BU0363FM03";;;;;66,9;8,6;5,9;7,8
"Overtoomse Veld-Zuid";"Amsterdam                               ";"BU0363FM04";1780;40,9;33,4;;51;13,4;5,9;12,5
"Rembrandtpark-Zuid";"Amsterdam                               ";"BU0363FM05";;;;;34,6;24,9;4,2;5,8
"Johan Jongkindbuurt";"Amsterdam                               ";"BU0363FM06";;;;;71,7;6,1;31;38,2
"Slotervaart-Zuid";"Amsterdam                               ";"WK0363FN  ";3210;35,3;28,1;30,6;58;11;9,9;21
"Louis Crispijnbuurt";"Amsterdam                               ";"BU0363FN01";870;32;25,8;;60;9,2;9,3;20,5
"Jacques Veldmanbuurt";"Amsterdam                               ";"BU0363FN02";1290;39,6;32,1;;54,3;12;7,8;17,1
"Medisch Centrum Slotervaart";"Amsterdam                               ";"BU0363FN03";;;;;93,1;0,7;20,8;31,2
"Staalmanbuurt";"Amsterdam                               ";"BU0363FN04";760;;28,1;;46,6;16,1;11,2;24,4
"Westlandgracht";"Amsterdam                               ";"WK0363FP  ";6690;45,1;38,9;34;57,8;13,1;9,8;15,9
"Schipluidenbuurt";"Amsterdam                               ";"BU0363FP01";;;;;67,6;6,7;13;14,6
"Koningin Wilhelminaplein";"Amsterdam                               ";"BU0363FP02";1880;61;52,7;;30,4;22,6;3,4;3,6
"Andreasterrein";"Amsterdam                               ";"BU0363FP03";630;;;;30,2;38,1;7,1;13,8
"Delflandpleinbuurt-West";"Amsterdam                               ";"BU0363FP04";2160;36,8;32;29,6;66,6;8,4;10,1;18,9
"Delflandpleinbuurt-Oost";"Amsterdam                               ";"BU0363FP05";660;;;;70,7;8,9;13,7;27,2
"Riekerhaven";"Amsterdam                               ";"BU0363FP06";;;;;93,1;0;33,5;44,6
"Sloten/Nieuw-Sloten";"Amsterdam                               ";"WK0363FQ  ";5380;46,4;37,8;41,8;32;28;5;8,8
"Dorp Sloten";"Amsterdam                               ";"BU0363FQ01";240;;;;31,5;30,6;6;8,5
"Nieuw-Sloten-Noordwest";"Amsterdam                               ";"BU0363FQ02";910;;34,4;;32,6;28,7;6,2;12,1
"Nieuw-Sloten-Noordoost";"Amsterdam                               ";"BU0363FQ03";1070;42,1;34,2;;36,2;23,3;4,8;9
"Nieuw-Sloten-Zuidwest";"Amsterdam                               ";"BU0363FQ04";870;;;;13,9;44,9;1,9;2,2
"Belgiëplein e.o.";"Amsterdam                               ";"BU0363FQ05";510;;;;51,6;14,5;7,9;19,1
"Nieuw-Sloten-Zuidoost";"Amsterdam                               ";"BU0363FQ06";700;;;;32,4;25,1;4,7;6,3
"Sloterweg e.o.";"Amsterdam                               ";"BU0363FQ07";;;;;21,6;45,6;8,2;8,2
"Park Haagseweg";"Amsterdam                               ";"BU0363FQ08";440;;;;14,3;44,4;2;2,5
"Riekerpolder";"Amsterdam                               ";"BU0363FQ09";;;;;35;14,7;1,7;2,2
"Nieuwe Meer";"Amsterdam                               ";"BU0363FQ10";;;;;;;;
"Hoofddorppleinbuurt";"Amsterdam                               ";"WK0363KA  ";6550;56,9;49;45;41,3;24,4;7,1;12,3
"Westlandgrachtbuurt";"Amsterdam                               ";"BU0363KA01";1910;57,1;48,8;;39,6;25,1;6,2;12
"Surinamepleinbuurt";"Amsterdam                               ";"BU0363KA02";830;;;;47,4;24,3;9,3;13,8
"Legmeerpleinbuurt";"Amsterdam                               ";"BU0363KA03";760;;;;40,8;24,1;6,7;12,4
"Aalsmeerwegbuurt-West";"Amsterdam                               ";"BU0363KA04";1550;;;;38,3;24,5;6,8;11,2
"Aalsmeerwegbuurt-Oost";"Amsterdam                               ";"BU0363KA05";1360;;;;40,8;24;7,4;13,2
"Bedrijventerrein Schinkel";"Amsterdam                               ";"BU0363KA06";;;;;70,2;17,4;;
"Schinkelbuurt";"Amsterdam                               ";"WK0363KB  ";2090;53,3;47,3;;49,8;17,2;8,7;16,1
"Schinkelbuurt-Noord";"Amsterdam                               ";"BU0363KB01";1400;;;;45,5;20,2;7,4;12,9
"Schinkelbuurt-Zuid";"Amsterdam                               ";"BU0363KB02";;;;;56,8;12,4;10,8;21,2
"Willemspark";"Amsterdam                               ";"WK0363KC  ";2580;102,6;78,5;110,1;28,6;43,7;5,8;8,8
"Vondelpark-West";"Amsterdam                               ";"BU0363KC01";;;;;;;;
"Willemsparkbuurt-Noord";"Amsterdam                               ";"BU0363KC02";930;;;;31,7;44,1;6,7;8,5
"Valeriusbuurt-West";"Amsterdam                               ";"BU0363KC03";1370;;67,8;;29,9;39,2;5,4;9,8
"Valeriusbuurt-Oost";"Amsterdam                               ";"BU0363KC04";460;;;;22;52,2;5,3;7,2
"Museumkwartier";"Amsterdam                               ";"WK0363KD  ";7100;97,1;78,5;88,5;33;35,5;6,1;8,9
"Vondelpark-Oost";"Amsterdam                               ";"BU0363KD01";;;;;;;;
"Cornelis Schuytbuurt";"Amsterdam                               ";"BU0363KD02";1610;;86,2;;25,9;46,5;6,4;7,4
"Concertgebouwbuurt";"Amsterdam                               ";"BU0363KD03";1040;;;;30,5;40;6,5;9,1
"P.C. Hooftbuurt";"Amsterdam                               ";"BU0363KD04";430;;;;31,9;39,6;6,3;8,5
"Museumplein";"Amsterdam                               ";"BU0363KD05";;;;;;;;
"Banpleinbuurt";"Amsterdam                               ";"BU0363KD06";;;;;28,1;46,8;5,8;7
"Hondecoeterbuurt";"Amsterdam                               ";"BU0363KD07";1220;;;;32,7;35,5;4,9;8,4
"Johannes Vermeerbuurt";"Amsterdam                               ";"BU0363KD08";830;;;;28,5;39,3;5,7;8,6
"Duivelseiland";"Amsterdam                               ";"BU0363KD09";920;;;;42,1;25,3;8,4;13
"Harmoniehofbuurt";"Amsterdam                               ";"BU0363KD10";600;;;;45,4;12,4;4,8;9,4
"Oude Pijp";"Amsterdam                               ";"WK0363KE  ";8030;52;46,1;40,2;52,2;16,2;9,7;16,9
"Frans Halsbuurt";"Amsterdam                               ";"BU0363KE01";1410;;49,7;;51,1;18,7;10,5;16,3
"Gerard Doubuurt";"Amsterdam                               ";"BU0363KE02";940;;;;54,6;14,9;11,2;21,5
"Hercules Seghersbuurt";"Amsterdam                               ";"BU0363KE03";1250;;;;55,7;11,8;10,3;18,7
"Sarphatiparkbuurt";"Amsterdam                               ";"BU0363KE04";2860;49,6;44,4;37,7;52,9;14,7;9;16,3
"Hemonybuurt";"Amsterdam                               ";"BU0363KE05";1560;;51,3;;46,4;22,2;8,4;13,2
"Nieuwe Pijp";"Amsterdam                               ";"WK0363KF  ";6430;52;46,2;40,2;51,3;17,6;10,3;18,9
"Cornelis Troostbuurt";"Amsterdam                               ";"BU0363KF01";2200;52,6;46,5;;49,6;18,6;10,3;17,5
"Lizzy Ansinghbuurt";"Amsterdam                               ";"BU0363KF02";1120;;;;49,6;16,5;10;19,6
"Van der Helstpleinbuurt";"Amsterdam                               ";"BU0363KF03";1910;54,3;47,9;;48,5;19,2;9,9;15,8
"Willibrordusbuurt";"Amsterdam                               ";"BU0363KF04";1140;;44,6;;58,6;15;11,2;24,6
"Zuid Pijp";"Amsterdam                               ";"WK0363KG  ";3060;37,6;32,4;32,9;60,3;10,7;14;29,7
"BurgemeesterTellegenbuurt-West";"Amsterdam                               ";"BU0363KG01";800;;;;61,7;9,9;12,4;30,2
"Burgemeester Tellegenbuurt-Oost";"Amsterdam                               ";"BU0363KG02";1240;;34;;58,1;10,9;13,7;27,7
"Diamantbuurt";"Amsterdam                               ";"BU0363KG03";1050;36,9;31,1;;61,3;11,2;15,4;31,2
"Stadionbuurt";"Amsterdam                               ";"WK0363KH  ";4920;53,4;44,8;41,5;48,5;19,6;9;19,8
"Bertelmanpleinbuurt";"Amsterdam                               ";"BU0363KH01";420;;;;60,8;7,2;11,3;26,8
"Olympisch Stadion e.o.";"Amsterdam                               ";"BU0363KH02";960;;;;35;32,5;7,3;14,3
"Marathonbuurt-West";"Amsterdam                               ";"BU0363KH03";720;;;;63,2;8,7;14,2;32,6
"Marathonbuurt-Oost";"Amsterdam                               ";"BU0363KH04";500;;;;56,1;12,2;10,8;24,6
"Van Tuyllbuurt";"Amsterdam                               ";"BU0363KH05";2360;60,2;50,8;;41,2;24,7;5,6;11,6
"IJsbaanpad e.o.";"Amsterdam                               ";"BU0363KH06";;;;;23,8;46,3;3,3;4,6
"Apollobuurt";"Amsterdam                               ";"WK0363KJ  ";4310;99,3;74,4;91,8;26,7;46,6;7,4;8,8
"Hiltonbuurt";"Amsterdam                               ";"BU0363KJ01";;;;;;;;
"Minervabuurt-Noord";"Amsterdam                               ";"BU0363KJ02";820;;;;22,1;53,5;6,5;7,2
"Minervabuurt-Midden";"Amsterdam                               ";"BU0363KJ03";1330;;;;24;49,5;6,6;7
"Minervabuurt-Zuid";"Amsterdam                               ";"BU0363KJ04";950;;62,7;;28,8;40,2;6,6;8,1
"Beethovenbuurt";"Amsterdam                               ";"BU0363KJ05";660;;;;34,9;42,6;10,5;14,1
"Diepenbrockbuurt";"Amsterdam                               ";"BU0363KJ06";380;;;;21,1;55,8;9,6;9,9
"Scheldebuurt";"Amsterdam                               ";"WK0363KK  ";8380;60,7;51,2;48,1;39,3;28,2;5,4;11,1
"Wielingenbuurt";"Amsterdam                               ";"BU0363KK01";1750;;54,7;;34,6;32;5;9,4
"Scheldebuurt-West";"Amsterdam                               ";"BU0363KK02";2250;57,7;48,8;;40,9;27,3;5,3;11,4
"Scheldebuurt-Midden";"Amsterdam                               ";"BU0363KK03";1760;64,3;54,2;;38,5;31,3;4,3;9,5
"Scheldebuurt-Oost";"Amsterdam                               ";"BU0363KK04";1470;;;;38,6;25,6;4,9;9,4
"Veluwebuurt";"Amsterdam                               ";"BU0363KK05";620;;;;55,5;15,5;10,2;22,1
"Kop Zuidas";"Amsterdam                               ";"BU0363KK06";;;;;16,5;42,3;2,8;3,3
"IJselbuurt";"Amsterdam                               ";"WK0363KL  ";2380;44,9;39,4;35,8;54,3;14,6;9,4;20
"IJselbuurt-West";"Amsterdam                               ";"BU0363KL01";1020;;;;56,8;13,1;10,9;23,2
"IJselbuurt-Oost";"Amsterdam                               ";"BU0363KL02";1360;;39,3;;52;16;8;17,1
"Rijnbuurt";"Amsterdam                               ";"WK0363KM  ";4810;47,9;42,3;38,6;53,4;15,9;9,8;20,3
"Kromme Mijdrechtbuurt";"Amsterdam                               ";"BU0363KM01";1210;;;;57,6;12,8;11,4;21,6
"Rijnbuurt-West";"Amsterdam                               ";"BU0363KM02";540;;;;69,4;6,6;16,2;35,7
"Rijnbuurt-Midden";"Amsterdam                               ";"BU0363KM03";1350;;;;45,5;20,2;7,3;14,3
"Rijnbuurt-Oost";"Amsterdam                               ";"BU0363KM04";1620;;47,3;;45,3;21,2;6;13,5
"Zorgvlied";"Amsterdam                               ";"BU0363KM05";;;;;;;;
"Prinses Irenebuurt e.o.";"Amsterdam                               ";"WK0363KN  ";700;;;;20,4;43,5;3,2;4,5
"Prinses Irenebuurt";"Amsterdam                               ";"BU0363KN01";700;;;;20,4;43,5;3,2;4,5
"Beatrixpark";"Amsterdam                               ";"BU0363KN02";;;;;;;;
"Zuidas";"Amsterdam                               ";"WK0363KP  ";3160;72,9;60,3;57,9;50,3;23,8;10,7;11,3
"Zuidas-Noord";"Amsterdam                               ";"BU0363KP01";;;;;36;34,9;1,3;2,1
"RAI";"Amsterdam                               ";"BU0363KP02";;;;;;;;
"VU-kwartier";"Amsterdam                               ";"BU0363KP03";;;;;49;15,4;;
"Zuidas-Zuid";"Amsterdam                               ";"BU0363KP04";1640;;76,3;;27,3;36;4,5;4,9
"Vivaldi";"Amsterdam                               ";"BU0363KP05";;;;;80,4;7,9;23,3;24,2
"Buitenveldert-West";"Amsterdam                               ";"WK0363KQ  ";5740;56;46,1;47,4;44,5;21;6,3;14,2
"Amsterdamse Bos";"Amsterdam                               ";"BU0363KQ01";;;;;;;;
"Zuiderhof";"Amsterdam                               ";"BU0363KQ02";;;;;;;;
"Buitenveldert-West-Midden";"Amsterdam                               ";"BU0363KQ03";350;;;;38,6;32,1;5,8;11,3
"Gelderlandpleinbuurt";"Amsterdam                               ";"BU0363KQ04";2180;54,1;45,9;45,6;45;18,9;6,1;13,9
"Buitenveldert-Zuidwest";"Amsterdam                               ";"BU0363KQ05";1840;56,3;46;;49,9;22,4;7,1;18,3
"Buitenveldert-Zuid-Midden";"Amsterdam                               ";"BU0363KQ06";1340;53,1;42,7;;39,8;19,4;5,8;10,7
"Buitenveldert-Oost";"Amsterdam                               ";"WK0363KR  ";3290;52;42,5;41,2;47,5;18,4;7,7;15
"De Klenckebuurt";"Amsterdam                               ";"BU0363KR01";;;;;30;24,4;3,9;6,5
"Buitenveldert-Oost-Midden";"Amsterdam                               ";"BU0363KR02";1300;44,9;37;;50,9;14,9;8,9;20,2
"Buitenveldert-Zuidoost";"Amsterdam                               ";"BU0363KR03";1560;56,2;45,8;;47,6;20,5;7,3;11,6
"Amstelpark";"Amsterdam                               ";"BU0363KR04";;;;;;;;
"Oostelijk Havengebied";"Amsterdam                               ";"WK0363MA  ";10350;56,8;48,3;47,3;33,2;29,3;6,6;11
"Java-eiland";"Amsterdam                               ";"BU0363MA01";1400;56,7;49,3;;38,1;27,6;10,4;12,7
"KNSM-eiland";"Amsterdam                               ";"BU0363MA02";1220;;;;34,5;23,1;6,8;12,4
"Oostelijke Handelskade";"Amsterdam                               ";"BU0363MA03";810;;;;26,2;34,3;6;9,2
"Rietlanden";"Amsterdam                               ";"BU0363MA04";1250;;;;33;31,1;5,7;11,6
"Sporenburg";"Amsterdam                               ";"BU0363MA05";1400;;47,4;;23,7;43;4,4;6,4
"Borneo";"Amsterdam                               ";"BU0363MA06";1440;;45,4;;28,2;36,2;6,1;10,8
"Entrepot-Noordwest";"Amsterdam                               ";"BU0363MA07";570;;;;47,5;17,1;9,7;19,9
"Bedrijvengebied Veelaan";"Amsterdam                               ";"BU0363MA08";;;;;;;;
"Architectenbuurt";"Amsterdam                               ";"BU0363MA09";820;;;;38,7;18;7,6;15,1
"Cruquiusbuurt";"Amsterdam                               ";"BU0363MA10";1640;;;;26,3;33,9;1,8;3,2
"Bedrijvengebied Zeeburgerkade";"Amsterdam                               ";"BU0363MA11";;;;;55,6;11,8;6;7,5
"Weesperzijde";"Amsterdam                               ";"WK0363MB  ";3430;60;51,7;46,3;42,3;24,6;6,9;12,5
"Weesperzijde-Noord";"Amsterdam                               ";"BU0363MB01";1230;;;;39,8;27,7;6,4;10,2
"Weesperzijde-Midden/Zuid";"Amsterdam                               ";"BU0363MB02";1920;58,9;50,5;;39,4;25,5;6,4;13,1
"Parooldriehoek";"Amsterdam                               ";"BU0363MB03";;;;;77,1;3,3;15,8;23,3
"Oosterparkbuurt";"Amsterdam                               ";"WK0363MC  ";4990;45,1;38,8;37,3;54,7;15,5;11,6;22,9
"Oosterparkbuurt-Noordwest";"Amsterdam                               ";"BU0363MC01";1850;43,6;38,5;;57,8;13,1;10,4;20,7
"Oosterpark";"Amsterdam                               ";"BU0363MC02";;;;;80,6;2,8;;
"Oosterparkbuurt-Zuidwest";"Amsterdam                               ";"BU0363MC03";1120;42,6;35,9;;57,5;14,1;14,4;29,3
"Oosterparkbuurt-Zuidoost";"Amsterdam                               ";"BU0363MC04";2010;49,3;41,8;;47,4;20,1;10,1;19,2
"Transvaalbuurt";"Amsterdam                               ";"WK0363MD  ";3640;40;33,8;34,6;54,3;14,6;12,1;25
"Transvaalbuurt-West";"Amsterdam                               ";"BU0363MD01";1650;38,8;33,2;;56;13,4;12,1;26,3
"Transvaalbuurt-Oost";"Amsterdam                               ";"BU0363MD02";1990;41;34,3;35,7;52,8;15,6;12,2;24
"Dapperbuurt";"Amsterdam                               ";"WK0363ME  ";4390;43,3;37,2;36,1;55;15,6;11,5;23,9
"Dapperbuurt-Noord";"Amsterdam                               ";"BU0363ME01";1950;40,1;34,5;;56,2;13,6;11,3;24,5
"Dapperbuurt-Zuid";"Amsterdam                               ";"BU0363ME02";1580;40,7;35,8;;58,7;13;13;24,9
"Oostpoort";"Amsterdam                               ";"BU0363ME03";820;;;;43,3;26,5;8,7;20,2
"Indische Buurt-West";"Amsterdam                               ";"WK0363MF  ";5060;40,4;34,4;34,5;52,9;13,6;12,6;24,2
"Timorpleinbuurt-Noord";"Amsterdam                               ";"BU0363MF01";1980;45,5;38,8;;50,8;15,4;11,4;20,2
"Timorpleinbuurt-Zuid";"Amsterdam                               ";"BU0363MF02";1970;40,9;35,3;34,6;52,7;13,5;12,3;22,7
"Ambonpleinbuurt";"Amsterdam                               ";"BU0363MF03";1130;34,5;28,8;;55,7;11,6;14,4;30,5
"Indische Buurt-Oost";"Amsterdam                               ";"WK0363MG  ";3450;36,4;30,5;32,7;55,9;12,6;13,3;28,1
"Makassarpleinbuurt";"Amsterdam                               ";"BU0363MG01";1790;34,3;29,2;31;60,8;10,5;14,3;31,4
"Zeeburgerdijk-Oost";"Amsterdam                               ";"BU0363MG02";;;;;29,2;30,1;6,3;9,3
"Sumatraplantsoenbuurt";"Amsterdam                               ";"BU0363MG03";1390;37,2;30,4;;50,7;14,1;12,5;25
"Flevopark";"Amsterdam                               ";"BU0363MG04";;;;;;;;
"Zeeburgereiland/Bovendiep";"Amsterdam                               ";"WK0363MH  ";2450;46,7;38,3;34,6;54,6;16,5;10,3;16,3
"Sluisbuurt";"Amsterdam                               ";"BU0363MH01";;;;;;;;
"Sportheldenbuurt";"Amsterdam                               ";"BU0363MH02";2120;53,2;42,3;;42;21,1;7,1;12,9
"Oostpunt Zeeburgereiland";"Amsterdam                               ";"BU0363MH03";;;;;;;;
"Baaibuurt-West";"Amsterdam                               ";"BU0363MH04";;;;;92,2;1,6;;
"Baaibuurt-Oost";"Amsterdam                               ";"BU0363MH05";;;;;98,4;0,4;33,5;39,4
"Bovendiep/Diemerpark";"Amsterdam                               ";"BU0363MH06";;;;;;;;
"IJburg-West";"Amsterdam                               ";"WK0363MJ  ";6780;54,5;42,4;46,5;30;33,4;5,6;11
