"District_Type";"Municipality_Name";"Area_Code";"Population_Total";"Pop_Age_0_15";"Pop_Age_15_25";"Pop_Age_25_45";"Pop_Age_45_65";"Pop_Age_65_Plus";"Avg_Household_Size";"Avg_Property_Value_1000EUR";"Pct_Unoccupied_Homes";"Pct_Owner_Occupied";"Pct_Rental";"Higher_Education_Count";"Avg_Income_Per_Income_Recipient_1000EUR";"Avg_Income_Per_Inhabitant_1000EUR";"Avg_Std_Household_Income_1000EUR";"Pct_Lowest_40Pct_Income";"Pct_Highest_20Pct_Income";"Pct_Low_Income_Households";"Pct_Below_120Pct_Social_Min";"Urbanization_Level"
"Van der Helstpleinbuurt";"Amsterdam                               ";"BU0363KF03";3945;340;405;1995;820;380;1,5;511;8;26;73;;;;;;;;;1
"Willibrordusbuurt";"Amsterdam                               ";"BU0363KF04";2715;185;375;1130;570;450;1,4;483;8;24;76;;;;;;;;;1
"Zuid Pijp";"Amsterdam                               ";"WK0363KG  ";7920;825;875;2730;2025;1460;1,7;469;4;15;85;;;;;;;;;1
"BurgemeesterTellegenbuurt-West";"Amsterdam                               ";"BU0363KG01";2170;235;215;720;555;440;1,6;466;4;14;86;;;;;;;;;1
"Burgemeester Tellegenbuurt-Oost";"Amsterdam                               ";"BU0363KG02";2735;250;305;1005;705;475;1,6;455;4;16;84;;;;;;;;;1
"Diamantbuurt";"Amsterdam                               ";"BU0363KG03";3015;345;355;1000;765;550;1,7;486;4;16;84;;;;;;;;;1
"Stadionbuurt";"Amsterdam                               ";"WK0363KH  ";11855;1490;1210;4400;2870;1885;1,7;547;5;17;83;;;;;;;;;1
"Bertelmanpleinbuurt";"Amsterdam                               ";"BU0363KH01";1040;100;105;330;275;225;1,6;483;4;6;94;;;;;;;;;1
"Olympisch Stadion e.o.";"Amsterdam                               ";"BU0363KH02";2355;420;190;835;545;360;2;740;6;9;91;;;;;;;;;1
"Marathonbuurt-West";"Amsterdam                               ";"BU0363KH03";2365;235;245;785;660;435;1,6;412;5;15;85;;;;;;;;;1
"Marathonbuurt-Oost";"Amsterdam                               ";"BU0363KH04";1470;155;175;445;405;290;1,7;522;3;12;88;;;;;;;;;1
"Van Tuyllbuurt";"Amsterdam                               ";"BU0363KH05";4205;505;425;1915;840;515;1,7;563;6;27;72;;;;;;;;;1
"IJsbaanpad e.o.";"Amsterdam                               ";"BU0363KH06";420;70;60;90;145;60;2,1;;;;;;;;;;;;;2
"Apollobuurt";"Amsterdam                               ";"WK0363KJ  ";8770;1580;1030;2200;2400;1560;2,1;1224;8;55;45;;;;;;;;;1
"Hiltonbuurt";"Amsterdam                               ";"BU0363KJ01";65;15;15;5;25;10;2,6;;30;58;42;;;;;;;;;1
"Minervabuurt-Noord";"Amsterdam                               ";"BU0363KJ02";1470;290;180;320;445;235;2,3;1285;8;61;38;;;;;;;;;1
"Minervabuurt-Midden";"Amsterdam                               ";"BU0363KJ03";2535;485;280;655;660;450;2,2;1126;8;57;43;;;;;;;;;1
"Minervabuurt-Zuid";"Amsterdam                               ";"BU0363KJ04";2610;425;260;775;665;480;2;932;7;48;52;;;;;;;;;1
"Beethovenbuurt";"Amsterdam                               ";"BU0363KJ05";1295;205;180;305;365;240;2;1436;9;50;49;;;;;;;;;1
"Diepenbrockbuurt";"Amsterdam                               ";"BU0363KJ06";790;160;115;135;235;145;2,4;2206;9;68;32;;;;;;;;;1
"Scheldebuurt";"Amsterdam                               ";"WK0363KK  ";15225;1905;1660;6415;2945;2300;1,8;643;7;30;70;;;;;;;;;1
"Wielingenbuurt";"Amsterdam                               ";"BU0363KK01";2950;365;305;1205;630;445;1,8;728;4;32;68;;;;;;;;;1
"Scheldebuurt-West";"Amsterdam                               ";"BU0363KK02";4330;540;540;1740;865;640;1,8;642;7;30;70;;;;;;;;;1
"Scheldebuurt-Midden";"Amsterdam                               ";"BU0363KK03";3150;425;320;1385;580;445;1,8;678;6;38;62;;;;;;;;;1
"Scheldebuurt-Oost";"Amsterdam                               ";"BU0363KK04";2430;295;280;1110;445;290;1,8;613;5;35;65;;;;;;;;;1
"Veluwebuurt";"Amsterdam                               ";"BU0363KK05";1405;170;85;435;325;390;1,6;492;17;9;91;;;;;;;;;1
"Kop Zuidas";"Amsterdam                               ";"BU0363KK06";970;105;130;545;100;90;1,6;615;7;25;75;;;;;;;;;1
"IJselbuurt";"Amsterdam                               ";"WK0363KL  ";5200;475;630;2255;1100;735;1,6;489;6;17;83;;;;;;;;;1
"IJselbuurt-West";"Amsterdam                               ";"BU0363KL01";2355;175;270;1010;540;360;1,5;470;6;17;83;;;;;;;;;1
"IJselbuurt-Oost";"Amsterdam                               ";"BU0363KL02";2850;300;365;1245;560;375;1,6;508;6;17;83;;;;;;;;;1
"Rijnbuurt";"Amsterdam                               ";"WK0363KM  ";8950;835;1045;3820;1915;1340;1,6;487;6;21;79;;;;;;;;;1
"Kromme Mijdrechtbuurt";"Amsterdam                               ";"BU0363KM01";2340;165;295;1010;520;345;1,5;472;8;18;82;;;;;;;;;1
"Rijnbuurt-West";"Amsterdam                               ";"BU0363KM02";1645;200;135;485;460;375;1,5;439;3;11;89;;;;;;;;;1
"Rijnbuurt-Midden";"Amsterdam                               ";"BU0363KM03";2220;235;240;1065;395;290;1,7;515;7;22;78;;;;;;;;;1
"Rijnbuurt-Oost";"Amsterdam                               ";"BU0363KM04";2695;230;375;1250;525;320;1,6;497;5;31;69;;;;;;;;;1
"Zorgvlied";"Amsterdam                               ";"BU0363KM05";50;5;5;15;15;10;2;;;;;;;;;;;;;1
"Prinses Irenebuurt e.o.";"Amsterdam                               ";"WK0363KN  ";1365;220;155;320;355;315;2;1064;10;75;24;;;;;;;;;1
"Prinses Irenebuurt";"Amsterdam                               ";"BU0363KN01";1365;225;155;320;350;315;2;1064;10;75;24;;;;;;;;;1
"Beatrixpark";"Amsterdam                               ";"BU0363KN02";0;0;0;0;0;0;;;;;;;;;;;;;;1
"Zuidas";"Amsterdam                               ";"WK0363KP  ";5255;560;815;2855;800;220;1,5;611;10;17;82;;;;;;;;;1
"Zuidas-Noord";"Amsterdam                               ";"BU0363KP01";565;65;25;375;75;20;1,5;839;4;29;71;;;;;;;;;1
"RAI";"Amsterdam                               ";"BU0363KP02";10;0;5;0;0;0;1;;;;;;;;;;;;;1
"VU-kwartier";"Amsterdam                               ";"BU0363KP03";175;20;15;105;30;5;1,3;622;3;46;54;;;;;;;;;1
"Zuidas-Zuid";"Amsterdam                               ";"BU0363KP04";2650;345;175;1535;470;125;1,7;788;14;24;76;;;;;;;;;1
"Vivaldi";"Amsterdam                               ";"BU0363KP05";1855;135;590;845;225;65;1,2;315;7;6;94;;;;;;;;;1
"Buitenveldert-West";"Amsterdam                               ";"WK0363KQ  ";14410;1860;1650;4855;2965;3080;1,7;537;6;39;61;;;;;;;;;1
"Amsterdamse Bos";"Amsterdam                               ";"BU0363KQ01";65;10;5;20;15;20;1,8;;55;45;55;;;;;;;;;4
"Zuiderhof";"Amsterdam                               ";"BU0363KQ02";40;0;15;20;0;0;1,1;;;;;;;;;;;;;2
"Buitenveldert-West-Midden";"Amsterdam                               ";"BU0363KQ03";1010;140;115;185;265;310;1,9;943;6;53;47;;;;;;;;;1
"Gelderlandpleinbuurt";"Amsterdam                               ";"BU0363KQ04";4810;520;580;1760;880;1070;1,6;477;5;35;65;;;;;;;;;1
"Buitenveldert-Zuidwest";"Amsterdam                               ";"BU0363KQ05";4505;615;385;1325;985;1200;1,7;553;6;35;65;;;;;;;;;1
"Buitenveldert-Zuid-Midden";"Amsterdam                               ";"BU0363KQ06";3970;580;550;1545;815;480;1,8;494;8;45;55;;;;;;;;;1
"Buitenveldert-Oost";"Amsterdam                               ";"WK0363KR  ";8240;1105;815;2875;1585;1865;1,7;493;5;32;67;;;;;;;;;1
"De Klenckebuurt";"Amsterdam                               ";"BU0363KR01";840;105;35;285;135;290;1,7;572;6;35;65;;;;;;;;;1
"Buitenveldert-Oost-Midden";"Amsterdam                               ";"BU0363KR02";3400;480;280;1180;655;805;1,7;444;4;24;75;;;;;;;;;1
"Buitenveldert-Zuidoost";"Amsterdam                               ";"BU0363KR03";3980;520;495;1405;800;765;1,7;518;6;39;61;;;;;;;;;1
"Amstelpark";"Amsterdam                               ";"BU0363KR04";15;5;0;5;5;5;2,2;;;;;;;;;;;;;2
"Oostelijk Havengebied";"Amsterdam                               ";"WK0363MA  ";20555;2415;2030;7050;6355;2710;1,9;620;4;39;61;;;;;;;;;1
"Java-eiland";"Amsterdam                               ";"BU0363MA01";3130;310;305;880;1085;550;1,8;671;3;32;68;;;;;;;;;1
"KNSM-eiland";"Amsterdam                               ";"BU0363MA02";2340;215;165;600;830;530;1,7;572;3;48;52;;;;;;;;;1
"Oostelijke Handelskade";"Amsterdam                               ";"BU0363MA03";1480;165;115;685;375;140;1,9;682;6;26;74;;;;;;;;;1
"Rietlanden";"Amsterdam                               ";"BU0363MA04";2450;275;245;905;710;315;1,9;626;2;40;60;;;;;;;;;1
"Sporenburg";"Amsterdam                               ";"BU0363MA05";2660;395;360;630;1040;240;2,3;701;4;49;51;;;;;;;;;1
"Borneo";"Amsterdam                               ";"BU0363MA06";2715;450;320;760;930;250;2,2;765;1;37;63;;;;;;;;;1
"Entrepot-Noordwest";"Amsterdam                               ";"BU0363MA07";1380;145;130;450;415;240;1,8;513;3;34;66;;;;;;;;;1
"Bedrijvengebied Veelaan";"Amsterdam                               ";"BU0363MA08";35;5;0;10;15;10;1,5;;;;;;;;;;;;;1
"Architectenbuurt";"Amsterdam                               ";"BU0363MA09";1715;150;155;530;555;320;1,7;479;2;55;45;;;;;;;;;1
"Cruquiusbuurt";"Amsterdam                               ";"BU0363MA10";2395;265;185;1505;360;85;1,8;551;7;29;71;;;;;;;;;1
"Bedrijvengebied Zeeburgerkade";"Amsterdam                               ";"BU0363MA11";240;30;40;100;40;25;1,7;486;30;12;88;;;;;;;;;1
"Weesperzijde";"Amsterdam                               ";"WK0363MB  ";5925;590;1005;2600;1130;590;1,6;585;6;37;62;;;;;;;;;1
"Weesperzijde-Noord";"Amsterdam                               ";"BU0363MB01";1935;190;250;930;410;160;1,6;597;7;45;55;;;;;;;;;1
"Weesperzijde-Midden/Zuid";"Amsterdam                               ";"BU0363MB02";3300;355;340;1530;655;425;1,7;588;5;36;64;;;;;;;;;1
"Parooldriehoek";"Amsterdam                               ";"BU0363MB03";685;50;420;140;65;10;1,2;417;3;0;100;;;;;;;;;1
"Oosterparkbuurt";"Amsterdam                               ";"WK0363MC  ";10715;1170;1155;4490;2450;1455;1,6;488;5;26;74;;;;;;;;;1
"Oosterparkbuurt-Noordwest";"Amsterdam                               ";"BU0363MC01";3850;350;440;1760;810;495;1,6;468;3;23;76;;;;;;;;;1
"Oosterpark";"Amsterdam                               ";"BU0363MC02";105;5;10;50;30;15;1,1;277;7;1;99;;;;;;;;;1
"Oosterparkbuurt-Zuidwest";"Amsterdam                               ";"BU0363MC03";3055;375;325;1210;715;430;1,7;473;4;22;78;;;;;;;;;1
"Oosterparkbuurt-Zuidoost";"Amsterdam                               ";"BU0363MC04";3705;440;385;1465;895;520;1,7;534;8;33;67;;;;;;;;;1
"Transvaalbuurt";"Amsterdam                               ";"WK0363MD  ";8770;1030;1085;3500;2000;1155;1,8;481;7;25;75;;;;;;;;;1
"Transvaalbuurt-West";"Amsterdam                               ";"BU0363MD01";4020;425;465;1570;965;595;1,7;446;3;27;73;;;;;;;;;1
"Transvaalbuurt-Oost";"Amsterdam                               ";"BU0363MD02";4750;600;620;1930;1035;560;1,8;510;10;23;77;;;;;;;;;1
"Dapperbuurt";"Amsterdam                               ";"WK0363ME  ";10130;1120;1160;3910;2340;1600;1,7;487;4;26;74;;;;;;;;;1
"Dapperbuurt-Noord";"Amsterdam                               ";"BU0363ME01";4280;440;470;1725;930;715;1,7;451;3;25;74;;;;;;;;;1
"Dapperbuurt-Zuid";"Amsterdam                               ";"BU0363ME02";3715;335;455;1485;920;515;1,6;466;3;22;78;;;;;;;;;1
"Oostpoort";"Amsterdam                               ";"BU0363ME03";2140;355;225;700;495;365;1,9;610;6;35;65;;;;;;;;;1
"Indische Buurt-West";"Amsterdam                               ";"WK0363MF  ";12145;1335;1570;5150;2725;1360;1,7;443;5;28;71;;;;;;;;;1
"Timorpleinbuurt-Noord";"Amsterdam                               ";"BU0363MF01";3845;420;435;1790;875;320;1,6;464;7;34;66;;;;;;;;;1
"Timorpleinbuurt-Zuid";"Amsterdam                               ";"BU0363MF02";4450;430;660;1990;940;425;1,7;445;4;29;71;;;;;;;;;1
"Ambonpleinbuurt";"Amsterdam                               ";"BU0363MF03";3855;490;475;1375;910;610;1,9;416;4;21;79;;;;;;;;;1
"Indische Buurt-Oost";"Amsterdam                               ";"WK0363MG  ";9900;1235;1215;3440;2405;1605;1,8;450;3;23;77;;;;;;;;;1
"Makassarpleinbuurt";"Amsterdam                               ";"BU0363MG01";5690;665;680;1930;1370;1045;1,8;431;3;19;81;;;;;;;;;1
"Zeeburgerdijk-Oost";"Amsterdam                               ";"BU0363MG02";435;45;40;130;140;80;2;651;3;57;43;;;;;;;;;1
"Sumatraplantsoenbuurt";"Amsterdam                               ";"BU0363MG03";3760;520;495;1370;895;475;1,9;460;3;24;76;;;;;;;;;1
"Flevopark";"Amsterdam                               ";"BU0363MG04";15;0;0;5;5;5;1,7;;;;;;;;;;;;;1
"Zeeburgereiland/Bovendiep";"Amsterdam                               ";"WK0363MH  ";5750;810;1255;2640;790;255;1,6;388;4;20;80;;;;;;;;;3
"Sluisbuurt";"Amsterdam                               ";"BU0363MH01";20;5;0;5;5;5;2,1;;;;;;;;;;;;;3
"Sportheldenbuurt";"Amsterdam                               ";"BU0363MH02";4595;780;585;2295;710;225;1,8;478;4;26;74;;;;;;;;;3
"Oostpunt Zeeburgereiland";"Amsterdam                               ";"BU0363MH03";5;0;5;0;0;0;2;;;;;;;;;;;;;3
"Baaibuurt-West";"Amsterdam                               ";"BU0363MH04";320;10;140;115;35;15;1,3;;10;1;99;;;;;;;;;2
"Baaibuurt-Oost";"Amsterdam                               ";"BU0363MH05";750;0;525;215;10;5;1,1;69;2;0;100;;;;;;;;;2
"Bovendiep/Diemerpark";"Amsterdam                               ";"BU0363MH06";65;10;10;10;25;15;2,1;;;;;;;;;;;;;3
"IJburg-West";"Amsterdam                               ";"WK0363MJ  ";16340;3010;2605;5035;4680;1015;2,3;604;3;43;57;;;;;;;;;2
"Steigereiland-Zuid";"Amsterdam                               ";"BU0363MJ01";2600;490;495;555;905;155;2,6;676;8;56;44;;;;;;;;;3
"Steigereiland-Noord";"Amsterdam                               ";"BU0363MJ02";2320;395;255;1080;510;85;2;481;3;30;70;;;;;;;;;3
"Rieteilanden-West";"Amsterdam                               ";"BU0363MJ03";2665;460;500;505;1000;200;2,6;917;3;66;34;;;;;;;;;2
"Joris Ivenspleinbuurt";"Amsterdam                               ";"BU0363MJ04";2935;485;455;1085;670;245;2;486;3;27;73;;;;;;;;;2
"Ed Pelsterparkbuurt";"Amsterdam                               ";"BU0363MJ05";5820;1185;895;1810;1595;335;2,4;578;2;45;55;;;;;;;;;2
"IJburg-Oost";"Amsterdam                               ";"WK0363MK  ";1130;250;115;505;210;40;2,2;639;5;68;32;;;;;;;;;3
"Buiteneiland";"Amsterdam                               ";"BU0363MK01";0;0;0;0;0;0;;;;;;;;;;;;;;
"Pampusbuurt-West";"Amsterdam                               ";"BU0363MK02";0;0;0;0;0;0;;;;;;;;;;;;;;
"Pampusbuurt-Oost";"Amsterdam                               ";"BU0363MK03";0;0;0;0;0;0;;;;;;;;;;;;;;
"Centrumeiland";"Amsterdam                               ";"BU0363MK04";1130;250;115;505;210;40;2,2;639;5;68;32;;;;;;;;;3
"Muidenbuurt-West";"Amsterdam                               ";"BU0363MK05";0;0;0;0;0;0;;;;;;;;;;;;;;
"IJburg-Zuid";"Amsterdam                               ";"WK0363ML  ";8490;1960;1260;2540;2335;395;2,4;624;3;43;57;;;;;;;;;2
"Havenkwartier IJburg";"Amsterdam                               ";"BU0363ML01";2145;355;270;915;440;160;2;450;4;24;76;;;;;;;;;2
"Theo van Goghparkbuurt";"Amsterdam                               ";"BU0363ML02";6035;1520;930;1600;1750;235;2,6;667;3;50;50;;;;;;;;;2
"Rieteiland-Oost";"Amsterdam                               ";"BU0363ML03";315;85;60;25;140;5;3,5;1682;3;97;3;;;;;;;;;2
"Frankendael";"Amsterdam                               ";"WK0363MM  ";13350;1670;1805;5230;2885;1765;1,6;476;4;17;83;;;;;;;;;1
"Van der Kunbuurt";"Amsterdam                               ";"BU0363MM01";515;80;75;185;110;65;1,9;380;10;0;100;;;;;;;;;1
"De Eenhoorn";"Amsterdam                               ";"BU0363MM02";3865;305;855;2015;560;130;1,3;354;4;1;99;;;;;;;;;1
"Don Bosco";"Amsterdam                               ";"BU0363MM03";2160;330;275;730;510;315;2;628;7;44;56;;;;;;;;;1
"Julianapark";"Amsterdam                               ";"BU0363MM04";1385;140;80;840;185;135;1,6;538;2;9;91;;;;;;;;;1
"Frankendael";"Amsterdam                               ";"BU0363MM05";10;5;0;5;5;0;3,3;;;;;;;;;;;;;1
"Tuindorp Amstelstation";"Amsterdam                               ";"BU0363MM06";835;135;85;165;250;200;1,7;351;4;0;100;;;;;;;;;1
"De Wetbuurt";"Amsterdam                               ";"BU0363MM07";1815;285;240;415;545;330;2;553;4;39;61;;;;;;;;;1
"Tuindorp Frankendael";"Amsterdam                               ";"BU0363MM08";2765;395;190;880;720;580;1,7;485;4;15;85;;;;;;;;;1
"Middenmeer";"Amsterdam                               ";"WK0363MN  ";15515;2205;2995;4845;3480;1995;1,8;569;6;38;62;;;;;;;;;1
"Linnaeusparkbuurt";"Amsterdam                               ";"BU0363MN01";2645;445;300;855;665;385;2;772;7;44;56;;;;;;;;;1
"Middenmeer-Noord";"Amsterdam                               ";"BU0363MN02";2830;480;360;810;760;420;2,2;774;4;46;54;;;;;;;;;1
"Middenmeer-Zuid";"Amsterdam                               ";"BU0363MN03";5100;915;685;1675;1200;620;2;615;4;48;52;;;;;;;;;1
"Science Park-Noord";"Amsterdam                               ";"BU0363MN04";2680;130;1295;915;270;70;1,3;330;3;14;86;;;;;;;;;1
"Science Park-Zuid";"Amsterdam                               ";"BU0363MN05";265;10;115;120;10;10;1,1;40;14;0;100;;;;;;;;;3
"Sportpark Middenmeer-Zuid";"Amsterdam                               ";"BU0363MN06";310;35;10;55;60;145;1,7;615;4;57;43;;;;;;;;;1
"Sportpark Middenmeer-Noord";"Amsterdam                               ";"BU0363MN07";135;0;60;70;0;5;1;31;49;0;100;;;;;;;;;2
"Park de Meer";"Amsterdam                               ";"BU0363MN08";1550;195;170;330;520;340;2,1;694;2;64;36;;;;;;;;;1
"Sportpark Voorland";"Amsterdam                               ";"BU0363MN09";0;0;0;0;0;0;;;;;;;;;;;;;;2
"Betondorp";"Amsterdam                               ";"WK0363MP  ";3010;385;265;825;845;685;1,7;438;11;19;81;;;;;;;;;1
"Drieburg";"Amsterdam                               ";"BU0363MP01";0;0;0;0;0;0;;;;;;;;;;;;;;1
"Nieuwe Oosterbegraafplaats";"Amsterdam                               ";"BU0363MP02";5;0;0;5;0;0;2,5;;;;;;;;;;;;;1
"Betondorp";"Amsterdam                               ";"BU0363MP03";3005;390;260;825;850;680;1,7;437;11;19;81;;;;;;;;;1
"Omval/Overamstel";"Amsterdam                               ";"WK0363MQ  ";5935;495;1065;3260;795;310;1,5;514;8;24;76;;;;;;;;;1
"De Omval";"Amsterdam                               ";"BU0363MQ01";730;50;40;350;160;135;1,7;707;8;45;55;;;;;;;;;1
"Overamstel";"Amsterdam                               ";"BU0363MQ02";45;5;0;15;25;0;2,6;;;;;;;;;;;;;5
"Amstelglorie";"Amsterdam                               ";"BU0363MQ03";80;10;10;15;30;10;2;;;;;;;;;;;;;2
"Amstelkwartier-West";"Amsterdam                               ";"BU0363MQ04";750;15;215;485;20;15;1,1;261;14;0;100;;;;;;;;;3
"Amstelkwartier-Noord";"Amsterdam                               ";"BU0363MQ05";2865;315;335;1680;430;110;1,6;529;7;28;72;;;;;;;;;1
"Amstelkwartier-Zuid";"Amsterdam                               ";"BU0363MQ06";60;5;5;30;5;10;1,3;;;;;;;;;;;;;2
"Weespertrekvaart";"Amsterdam                               ";"BU0363MQ07";1405;100;455;685;130;30;1,4;656;5;23;77;;;;;;;;;1
"Oostzanerwerf";"Amsterdam                               ";"WK0363NA  ";9075;1535;1150;2415;2525;1445;2,2;424;3;46;54;;;;;;;;;2
"Noorder IJplas";"Amsterdam                               ";"BU0363NA01";145;10;20;15;55;50;2,1;;;;;;;;;;;;;5
"Melkweg/Oostzanerwerf";"Amsterdam                               ";"BU0363NA02";325;30;60;125;95;15;1,5;;;;;;;;;;;;;4
"Walvisbuurt";"Amsterdam                               ";"BU0363NA03";1370;230;160;365;405;205;2,3;496;3;69;31;;;;;;;;;2
"Twiske-West";"Amsterdam                               ";"BU0363NA04";2525;445;300;570;790;410;2,4;554;2;66;34;;;;;;;;;2
"Oostzanerdijk";"Amsterdam                               ";"BU0363NA05";340;70;25;95;95;50;2,3;573;7;73;27;;;;;;;;;2
"Circus/Kermisbuurt";"Amsterdam                               ";"BU0363NA06";1330;180;130;440;390;190;2;385;2;56;44;;;;;;;;;2
"Molenwijk";"Amsterdam                               ";"BU0363NA07";3045;570;450;805;690;530;2,1;306;5;15;85;;;;;;;;;2
"Noordelijke IJ-oevers-West";"Amsterdam                               ";"WK0363NB  ";10435;1015;1210;6075;1570;565;1,6;471;4;22;78;;;;;;;;;1
"Cornelis Douwesterrein-West";"Amsterdam                               ";"BU0363NB01";0;0;0;5;0;0;2;;;;;;;;;;;;;4
"Cornelis Douwesterrein-Oost";"Amsterdam                               ";"BU0363NB02";0;0;0;5;0;0;2;;;;;;;;;;;;;2
