BUURTCODE_2022,BUURTNAAM_2022,WIJKNAAM_2022,STADSDEELNAAM,buurt_area_m2,distance_to_nearest_green_m_2020,distance_to_nearest_green_m_2024,distance_change_m,nearest_green_name_2020,nearest_green_type_2020,nearest_green_area_m2_2020,nearest_green_name_2024,nearest_green_type_2024,nearest_green_area_m2_2024,total_green_area_m2_2020,total_green_area_m2_2024,green_coverage_percent_2020,green_coverage_percent_2024,coverage_change_percent,num_green_spaces_2020,num_green_spaces_2024
AE01,Kop Zeedijk,Burgwallen-Oude Zijde,Centrum,80480.24,672.69,442.07,-230.6200000000001,Unnamed,forest,522.33,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AE02,Oude Kerk e.o.,Burgwallen-Oude Zijde,Centrum,92625.76,857.71,396.3,-461.41,Unnamed,forest,522.33,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AE03,Burgwallen-Oost,Burgwallen-Oude Zijde,Centrum,72478.68,672.5,189.17,-483.33,Unnamed,forest,522.33,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AE04,Nes e.o.,Burgwallen-Oude Zijde,Centrum,57837.9,954.89,523.35,-431.54,Weesperplantsoen,park,1512.39,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AE05,BG-terrein e.o.,Burgwallen-Oude Zijde,Centrum,101280.11,765.91,468.5,-297.41,Weesperplantsoen,park,1512.39,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AD01,Stationsplein e.o.,Burgwallen-Nieuwe Zijde,Centrum,260425.27,358.22,457.02,98.79999999999995,Unnamed,forest,137.28,Unnamed,forest,392.3,0.0,0.0,0.0,0.0,0.0,0,0
AD02,Hemelrijk,Burgwallen-Nieuwe Zijde,Centrum,62955.8,782.52,534.94,-247.57999999999996,Unnamed,forest,137.28,Unnamed,forest,86.55,0.0,0.0,0.0,0.0,0.0,0,0
AD03,Nieuwendijk-Noord,Burgwallen-Nieuwe Zijde,Centrum,65989.96,743.97,626.4,-117.57000000000004,Unnamed,forest,137.28,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AD04,Spuistraat-Noord,Burgwallen-Nieuwe Zijde,Centrum,56817.83,875.69,764.4,-111.29000000000008,Unnamed,park,81.6,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AD05,Nieuwe Kerk e.o.,Burgwallen-Nieuwe Zijde,Centrum,84154.79,1029.49,609.73,-419.76,Unnamed,park,81.6,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AD06,Spuistraat-Zuid,Burgwallen-Nieuwe Zijde,Centrum,67108.13,1014.78,821.49,-193.29,Unnamed,park,175.55,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AD07,Begijnhofbuurt,Burgwallen-Nieuwe Zijde,Centrum,70609.69,1082.74,688.69,-394.05,Weesperplantsoen,park,1512.39,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AD08,Kalverdriehoek,Burgwallen-Nieuwe Zijde,Centrum,60386.69,909.69,810.57,-99.12,Leidsebosje,park,4551.86,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AC01,Langestraat e.o.,Grachtengordel-West,Centrum,123308.57,742.2,498.14,-244.0600000000001,Unnamed,park,81.6,Unnamed,forest,156.28,0.0,0.0,0.0,0.0,0.0,0,0
AC02,Leliegracht e.o.,Grachtengordel-West,Centrum,173446.55,601.19,601.13,-0.0600000000000591,Unnamed,park,81.6,Unnamed,park,191.74,0.0,0.0,0.0,0.0,0.0,0,0
AC03,Felix Meritisbuurt,Grachtengordel-West,Centrum,203160.27,828.18,731.01,-97.16999999999996,Unnamed,park,175.55,Tweede Marnixplantsoen,park,2262.82,0.0,0.0,0.0,0.0,0.0,0,0
AC04,Leidsegracht-Noord,Grachtengordel-West,Centrum,69128.8,574.9,574.9,0.0,Leidsebosje,park,4551.86,Leidsebosje,park,4551.86,0.0,0.0,0.0,0.0,0.0,0,0
AG04,Spiegelbuurt,Grachtengordel-Zuid,Centrum,94261.43,515.13,515.13,0.0,Leidsebosje,park,4333.05,Leidsebosje,park,4333.05,0.0,0.0,0.0,0.0,0.0,0,0
AG06,Amstelveldbuurt,Grachtengordel-Zuid,Centrum,147839.43,301.95,303.1,1.150000000000034,Unnamed,forest,872.32,Unnamed,forest,1002.33,0.0,0.0,0.0,0.0,0.0,0,0
AF01,Oosterdokseiland,Nieuwmarkt/Lastage,Centrum,242948.12,480.89,288.83,-192.06,Unnamed,park,154.42,Unnamed,forest,87.43,0.0,0.0,0.0,0.0,0.0,0,0
AF03,Scheepvaarthuisbuurt,Nieuwmarkt/Lastage,Centrum,107781.37,237.89,237.79,-0.0999999999999943,Unnamed,forest,522.33,Unnamed,forest,524.83,0.0,0.0,0.0,0.0,0.0,0,0
AF04,Rapenburg,Nieuwmarkt/Lastage,Centrum,165949.98,145.16,145.29,0.1299999999999954,Unnamed,forest,522.33,Unnamed,forest,524.83,522.33,524.83,0.31,0.32,0.01,1,1
AF02,Lastage,Nieuwmarkt/Lastage,Centrum,77804.13,388.7,249.96,-138.73999999999998,Unnamed,forest,522.33,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AF05,Nieuwmarkt,Nieuwmarkt/Lastage,Centrum,71272.1,471.99,64.51,-407.48,Unnamed,forest,522.33,Unnamed,park,353.96,0.0,353.96,0.0,0.5,0.5,0,1
AF06,Uilenburg,Nieuwmarkt/Lastage,Centrum,106889.35,349.16,335.52,-13.640000000000043,Unnamed,forest,1236.52,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AF07,Valkenburg,Nieuwmarkt/Lastage,Centrum,73591.15,129.97,129.97,0.0,Unnamed,forest,1236.52,Unnamed,forest,1236.52,0.0,0.0,0.0,0.0,0.0,0,0
AF08,Zuiderkerkbuurt,Nieuwmarkt/Lastage,Centrum,91016.21,593.0,337.6,-255.4,Weesperplantsoen,park,1512.39,Unnamed,park,353.96,0.0,0.0,0.0,0.0,0.0,0,0
AF09,Waterloopleinbuurt,Nieuwmarkt/Lastage,Centrum,129553.45,271.46,315.31,43.85000000000002,Weesperplantsoen,park,1512.39,Hortusplantsoen,park,1711.86,0.0,0.0,0.0,0.0,0.0,0,0
AA03,Westerdokseiland,Haarlemmerbuurt,Centrum,337782.21,409.72,194.74,-214.98,Unnamed,forest,56.28,Unnamed,forest,86.55,0.0,242.83,0.0,0.07,0.07,0,2
AA06,Haarlemmerbuurt-Oost,Haarlemmerbuurt,Centrum,101365.85,727.78,255.14,-472.64,Unnamed,forest,852.86,Unnamed,forest,156.28,0.0,0.0,0.0,0.0,0.0,0,0
AA05,Haarlemmerbuurt-West,Haarlemmerbuurt,Centrum,117324.45,387.2,370.13,-17.069999999999993,Unnamed,forest,206.7,Unnamed,forest,156.28,0.0,0.0,0.0,0.0,0.0,0,0
AA02,Westelijke eilanden,Haarlemmerbuurt,Centrum,216567.19,129.55,129.55,0.0,Unnamed,forest,852.86,Unnamed,forest,852.86,2350.65,2825.25,1.09,1.3,0.2099999999999999,3,3
FB05,Van Tijenbuurt,Geuzenveld,Nieuw-West,297779.62,91.53,223.07,131.54,Unnamed,forest,305.61,Unnamed,forest,541.04,968.42,4057.75,0.33,1.36,1.03,3,7
FB03,Ruys de Beerenbrouckbuurt,Geuzenveld,Nieuw-West,434931.37,265.78,156.65,-109.12999999999997,Unnamed,park,14432.93,Unnamed,forest,162.09,17949.23,14423.25,4.13,3.32,-0.81,5,4
FB04,Eendrachtspark,Geuzenveld,Nieuw-West,140147.23,20.4,29.21,8.810000000000002,Unnamed,forest,741.72,Unnamed,forest,1271.4,92762.27,90938.6,66.19,64.89,-1.2999999999999972,14,13
FB01,Osdorper Binnenpolder,Geuzenveld,Nieuw-West,2100546.9,42.8,42.5,-0.2999999999999971,Unnamed,forest,375.19,Unnamed,forest,333.1,509812.51,542070.97,24.27,25.81,1.5399999999999991,91,152
FB02,De Eendracht,Geuzenveld,Nieuw-West,320959.75,234.11,215.04,-19.07000000000002,Unnamed,forest,1485.98,Unnamed,forest,414.99,16084.6,16724.17,5.01,5.21,0.2000000000000001,15,19
FF02,Ookmeer,Lutkemeer/Ookmeer,Nieuw-West,725417.45,54.91,56.92,2.010000000000005,Unnamed,forest,6925.02,Unnamed,forest,6580.76,86646.12,81427.18,11.94,11.22,-0.7199999999999989,38,37
FF01,Osdorper Bovenpolder,Lutkemeer/Ookmeer,Nieuw-West,2602969.78,67.16,55.78,-11.379999999999995,Unnamed,forest,147.46,Unnamed,forest,158.08,20219.49,15864.29,0.78,0.61,-0.17,6,26
FF03,Bedrijvenpark Lutkemeer,Lutkemeer/Ookmeer,Nieuw-West,2359012.18,323.79,55.62,-268.17,Unnamed,forest,54814.57,Unnamed,forest,671.23,177306.29,213401.12,7.52,9.05,1.5300000000000011,60,113
FK01,Wildeman,Osdorp-Oost,Nieuw-West,330009.63,305.1,305.1,0.0,Unnamed,forest,6029.87,Unnamed,forest,6029.87,6029.87,6029.87,1.83,1.83,0.0,1,1
FK02,Meer en Oever,Osdorp-Oost,Nieuw-West,233514.9,164.68,60.22,-104.46,Unnamed,forest,1638.33,Unnamed,forest,14.35,9479.81,23048.84,4.06,9.87,5.81,6,48
FK03,Osdorpplein e.o.,Osdorp-Oost,Nieuw-West,412389.68,186.75,143.74,-43.00999999999999,Unnamed,forest,794.84,Unnamed,forest,14.7,75646.75,77984.08,18.34,18.91,0.5700000000000003,6,8
FK04,Calandlaan/Lelylaan,Osdorp-Oost,Nieuw-West,275414.22,51.24,53.71,2.469999999999999,Dwaze Moedersplein,park,6126.08,Dwaze Moeders plein,park,4723.11,93739.12,106953.35,34.04,38.83,4.789999999999999,19,33
FK05,Osdorp-Zuidoost,Osdorp-Oost,Nieuw-West,519322.22,264.48,133.47,-131.01000000000002,Unnamed,forest,294.28,Unnamed,forest,669.95,109354.12,114212.15,21.06,21.99,0.9299999999999996,25,32
FJ01,Reimerswaal,Osdorp-Midden,Nieuw-West,215532.68,195.5,195.5,0.0,Unnamed,forest,7977.36,Unnamed,forest,7977.36,8862.65,20820.54,4.11,9.66,5.55,3,2
FJ02,Botteskerkbuurt,Osdorp-Midden,Nieuw-West,258389.2,105.37,105.37,0.0,Unnamed,forest,732.07,Unnamed,forest,732.07,55074.76,54796.39,21.31,21.21,-0.0999999999999978,8,7
FJ03,Zuidwestkwadrant-Noord,Osdorp-Midden,Nieuw-West,240736.46,267.49,25.87,-241.62,Stadspark Osdorp,park,58304.83,Unnamed,forest,730.21,53025.43,53761.29,22.03,22.33,0.2999999999999971,4,8
FJ04,Zuidwestkwadrant-Zuid,Osdorp-Midden,Nieuw-West,402278.11,231.85,231.64,-0.2100000000000079,Jan van Zutphenplantsoen,park,36052.71,Jan van Zutphenplantsoen,park,35932.56,73102.5,72748.36,18.17,18.08,-0.0900000000000034,11,11
FH02,Dijkgraafpleinbuurt,De Punt,Nieuw-West,481656.71,201.22,204.65,3.430000000000007,Unnamed,forest,3064.08,Unnamed,forest,2431.84,27204.69,25145.16,5.65,5.22,-0.4300000000000006,17,18
FH01,Bedrijvencentrum Osdorp,De Punt,Nieuw-West,117974.57,141.4,141.4,0.0,Unnamed,forest,3535.19,Unnamed,forest,3535.19,13376.95,24355.58,11.34,20.64,9.3,2,3
FG01,Middelveldsche Akerpolder,De Aker,Nieuw-West,352007.88,181.79,181.79,0.0,Unnamed,forest,1539.62,Unnamed,forest,1539.62,5839.39,5850.08,1.66,1.66,0.0,3,4
FG02,De Aker-West,De Aker,Nieuw-West,574252.5,344.1,255.59,-88.51000000000002,Iseoplantsoen,park,8485.7,Unnamed,forest,72.54,9926.55,10347.17,1.73,1.8,0.07,2,10
FG03,De Aker-Oost,De Aker,Nieuw-West,718524.28,219.46,219.46,0.0,Forintplantsoen,park,8606.72,Forintplantsoen,park,8606.72,14229.0,17999.87,1.98,2.51,0.5299999999999998,4,20
FL01,Oostoever Sloterplas,Slotervaart-Noord,Nieuw-West,647623.9,58.38,22.46,-35.92,Unnamed,forest,4731.41,Unnamed,forest,14241.26,204465.87,220797.49,31.57,34.09,2.520000000000003,19,23
FL02,Emanuel van Meterenbuurt,Slotervaart-Noord,Nieuw-West,584747.18,45.8,159.12,113.32,Unnamed,forest,1498.53,Unnamed,forest,16538.84,264590.56,289932.86,45.25,49.58,4.329999999999998,28,31
FL03,Jacob Geelbuurt,Slotervaart-Noord,Nieuw-West,321330.39,320.08,292.16,-27.91999999999996,Unnamed,forest,5672.4,Unnamed,forest,2904.0,9156.45,11650.38,2.85,3.63,0.7799999999999998,3,6
FM02,Overtoomse Veld-Noord,Overtoomse Veld,Nieuw-West,344678.43,101.43,89.65,-11.78,Unnamed,forest,833.78,Unnamed,forest,1228.36,15633.76,5486.91,4.54,1.59,-2.95,6,4
FM04,Overtoomse Veld-Zuid,Overtoomse Veld,Nieuw-West,306482.89,181.16,268.09,86.92999999999998,Unnamed,forest,650.95,Unnamed,forest,2196.21,10783.17,9972.63,3.52,3.25,-0.27,6,5
FM03,Rembrandtpark-Noord,Overtoomse Veld,Nieuw-West,304291.61,69.46,68.1,-1.3599999999999994,Unnamed,forest,2008.94,Unnamed,forest,2110.44,304291.61,83324.52,100.0,27.38,-72.62,45,44
FM05,Rembrandtpark-Zuid,Overtoomse Veld,Nieuw-West,316642.35,26.22,26.22,0.0,Unnamed,forest,1396.72,Unnamed,forest,1396.72,316642.35,112672.58,100.0,35.58,-64.42,63,35
FM06,Johan Jongkindbuurt,Overtoomse Veld,Nieuw-West,86904.45,51.97,51.97,0.0,Unnamed,forest,3537.91,Unnamed,forest,3537.91,6963.18,6435.15,8.01,7.4,-0.6099999999999994,2,2
FM01,Lucas/Andreasziekenhuis e.o.,Overtoomse Veld,Nieuw-West,184919.86,159.46,160.22,0.7599999999999909,Unnamed,forest,8929.92,Unnamed,forest,8888.54,8929.92,8888.54,4.83,4.81,-0.0200000000000004,1,1
FP02,Koningin Wilhelminaplein,Westlandgracht,Nieuw-West,263619.0,78.88,78.88,0.0,Unnamed,forest,579.99,Unnamed,forest,579.99,16945.35,16876.68,6.43,6.4,-0.0299999999999993,17,17
FP03,Andreasterrein,Westlandgracht,Nieuw-West,177421.22,136.87,136.03,-0.8400000000000034,Unnamed,forest,203.56,Unnamed,forest,134.78,29867.87,9595.9,16.83,5.41,-11.419999999999998,7,9
FP05,Delflandpleinbuurt-Oost,Westlandgracht,Nieuw-West,181604.3,114.03,114.03,0.0,Unnamed,forest,775.0,Unnamed,forest,775.0,5361.38,5361.38,2.95,2.95,0.0,4,4
FP04,Delflandpleinbuurt-West,Westlandgracht,Nieuw-West,340477.77,224.83,224.83,0.0,Unnamed,forest,1670.0,Unnamed,forest,1670.0,12491.63,12053.9,3.67,3.54,-0.1299999999999999,10,10
FP06,Riekerhaven,Westlandgracht,Nieuw-West,416482.87,114.7,118.69,3.989999999999995,Unnamed,forest,11692.27,Unnamed,forest,12060.87,27365.75,48237.36,6.57,11.58,5.01,11,13
FP01,Schipluidenbuurt,Westlandgracht,Nieuw-West,116487.38,66.54,140.17,73.62999999999998,Unnamed,forest,1395.97,Unnamed,forest,3537.91,5564.04,1579.06,4.78,1.36,-3.42,4,2
FQ09,Riekerpolder,Sloten/Nieuw-Sloten,Nieuw-West,645631.45,202.81,202.81,0.0,Unnamed,forest,615.81,Unnamed,forest,615.81,24649.64,38922.95,3.82,6.03,2.2100000000000004,10,14
FQ08,Park Haagseweg,Sloten/Nieuw-Sloten,Nieuw-West,121323.61,139.73,139.73,0.0,Unnamed,forest,1212.76,Unnamed,forest,1212.76,3243.01,3243.01,2.67,2.67,0.0,4,4
FQ10,Nieuwe Meer,Sloten/Nieuw-Sloten,Nieuw-West,2273734.01,120.43,120.43,0.0,Unnamed,forest,965.99,Unnamed,forest,965.99,588490.71,601300.22,25.88,26.45,0.5700000000000003,62,85
FQ07,Sloterweg e.o.,Sloten/Nieuw-Sloten,Nieuw-West,862533.26,98.74,98.74,0.0,Unnamed,forest,483.4,Unnamed,forest,483.45,159979.49,160914.88,18.55,18.66,0.1099999999999994,63,75
FQ02,Nieuw-Sloten-Noordwest,Sloten/Nieuw-Sloten,Nieuw-West,373501.54,187.92,187.92,0.0,Unnamed,forest,282.6,Unnamed,forest,282.6,22819.2,27450.03,6.11,7.35,1.239999999999999,7,11
FQ03,Nieuw-Sloten-Noordoost,Sloten/Nieuw-Sloten,Nieuw-West,480244.86,170.11,170.11,0.0,Unnamed,forest,55.02,Unnamed,forest,55.02,61086.97,62009.29,12.72,12.91,0.1899999999999995,9,10
FQ04,Nieuw-Sloten-Zuidwest,Sloten/Nieuw-Sloten,Nieuw-West,231670.25,297.62,66.16,-231.46,Unnamed,forest,169.41,Unnamed,forest,95.9,1337.76,3406.06,0.58,1.47,0.89,1,11
FQ06,Nieuw-Sloten-Zuidoost,Sloten/Nieuw-Sloten,Nieuw-West,256142.66,209.91,151.49,-58.41999999999999,Unnamed,forest,109.61,Unnamed,forest,102.97,5967.04,6070.01,2.33,2.37,0.04,5,6
TA01,Hoofdcentrum-Zuidoost,Amstel III/Bullewijk,Zuidoost,342121.93,239.57,194.51,-45.06,ArenaPark,park,20071.36,Unnamed,forest,96.93,21374.13,22090.12,6.25,6.46,0.2099999999999999,6,10
TA03,Amstel III deel A/B-Noord,Amstel III/Bullewijk,Zuidoost,799539.37,265.09,265.06,-0.0299999999999727,Unnamed,forest,1401.75,Unnamed,forest,1403.1,1401.75,4852.28,0.18,0.61,0.43,1,7
TA02,Amstel III deel C/D-Noord,Amstel III/Bullewijk,Zuidoost,989709.36,381.14,112.96,-268.18,Unnamed,forest,1507.81,Unnamed,forest,154.84,9921.3,11186.36,1.0,1.13,0.1299999999999999,5,6
TA05,Amstel III deel A/B-Zuid,Amstel III/Bullewijk,Zuidoost,375474.0,179.56,199.69,20.129999999999995,Unnamed,forest,1318.41,Unnamed,forest,607.02,8080.74,7252.46,2.15,1.93,-0.2199999999999999,4,4
TA04,Amstel III deel C/D-Zuid,Amstel III/Bullewijk,Zuidoost,359974.73,326.93,61.94,-264.99,Unnamed,forest,2746.13,Unnamed,forest,1358.73,2746.13,3404.74,0.76,0.95,0.1899999999999999,1,2
TA06,AMC,Amstel III/Bullewijk,Zuidoost,801510.22,59.18,59.77,0.5900000000000034,Unnamed,park,2277.89,Unnamed,park,1992.19,141049.42,134941.18,17.6,16.84,-0.7600000000000016,63,71
TA07,Hoge Dijk,Amstel III/Bullewijk,Zuidoost,1605346.84,15.19,16.88,1.6899999999999995,Unnamed,forest,1508.33,Unnamed,forest,1673.33,174561.16,247949.11,10.87,15.45,4.58,74,168
TB01,Venserpolder-West,Venserpolder,Zuidoost,498446.08,185.27,185.27,0.0,Unnamed,forest,1091.5,Unnamed,forest,1091.5,17410.26,29106.01,3.49,5.84,2.35,21,27
TB02,Venserpolder-Oost,Venserpolder,Zuidoost,322588.21,38.87,38.87,0.0,Unnamed,forest,124.45,Unnamed,forest,124.45,30949.58,36676.95,9.59,11.37,1.7799999999999994,32,34
TC01,D-buurt,Amsterdamse Poort e.o.,Zuidoost,277007.1,127.79,99.32,-28.470000000000013,Unnamed,park,602.27,Unnamed,forest,417.24,97240.66,105102.89,35.1,37.94,2.8399999999999963,10,16
TC02,F-buurt,Amsterdamse Poort e.o.,Zuidoost,232052.55,52.37,52.37,0.0,Unnamed,forest,1335.99,Unnamed,forest,1335.99,21087.2,20418.15,9.09,8.8,-0.2899999999999991,32,32
TC03,Amsterdamse Poort,Amsterdamse Poort e.o.,Zuidoost,431419.65,205.78,205.78,0.0,Unnamed,forest,382.0,Unnamed,forest,382.0,11584.95,11910.19,2.69,2.76,0.0699999999999998,6,7
AB02,Driehoekbuurt,Jordaan,Centrum,106075.76,483.97,230.75,-253.22000000000003,Frederik Hendrikplantsoen,park,9556.42,Unnamed,park,2025.15,0.0,0.0,0.0,0.0,0.0,0,0
AB07,Bloemgrachtbuurt,Jordaan,Centrum,127092.21,352.5,282.78,-69.72000000000003,Unnamed,park,175.55,Tweede Marnixplantsoen,park,2262.82,0.0,0.0,0.0,0.0,0.0,0,0
AB01,Marnixbuurt-Noord,Jordaan,Centrum,72112.46,287.3,65.97,-221.33,Frederik Hendrikplantsoen,park,9556.42,Unnamed,park,2025.15,81.6,2175.64,0.11,3.02,2.91,1,2
AB04,Zaagpoortbuurt,Jordaan,Centrum,37938.57,192.2,192.92,0.7199999999999989,Unnamed,park,175.55,Unnamed,park,191.74,175.55,1881.21,0.46,4.96,4.5,1,2
AB06,Marnixbuurt-Midden,Jordaan,Centrum,21591.34,400.04,173.1,-226.94000000000003,Unnamed,park,106.54,Tweede Marnixplantsoen,park,2262.82,0.0,0.0,0.0,0.0,0.0,0,0
AB10,Elandsgrachtbuurt,Jordaan,Centrum,207902.0,684.6,479.31,-205.29,Bilderdijkpark,park,6102.4,Tweede Marnixplantsoen,park,2262.82,0.0,0.0,0.0,0.0,0.0,0,0
AB11,Passeerdersgrachtbuurt,Jordaan,Centrum,54682.04,423.77,365.94,-57.829999999999984,Leidsebosje,park,4551.86,Unnamed,park,84.51,0.0,0.0,0.0,0.0,0.0,0,0
AB08,Groenmarktkadebuurt,Jordaan,Centrum,49465.89,452.99,452.99,0.0,Bilderdijkpark,park,6102.4,Bilderdijkpark,park,6102.4,0.0,0.0,0.0,0.0,0.0,0,0
AB09,Marnixbuurt-Zuid,Jordaan,Centrum,51230.08,398.85,200.72,-198.13,Leidsebosje,park,4551.86,Unnamed,park,84.51,0.0,0.0,0.0,0.0,0.0,0,0
AH01,Leidsebuurt-Noordwest,De Weteringschans,Centrum,28545.33,259.25,259.25,0.0,Leidsebosje,park,4551.86,Leidsebosje,park,4551.86,0.0,0.0,0.0,0.0,0.0,0,0
AH05,Leidsebuurt-Zuidwest,De Weteringschans,Centrum,32555.8,114.44,114.44,0.0,Leidsebosje,park,4551.86,Leidsebosje,park,4551.86,0.0,0.0,0.0,0.0,0.0,0,0
AH02,Leidsebuurt-Noordoost,De Weteringschans,Centrum,61564.6,295.49,295.49,0.0,Leidsebosje,park,4333.05,Leidsebosje,park,4333.05,0.0,0.0,0.0,0.0,0.0,0,0
AH06,Leidsebuurt-Zuidoost,De Weteringschans,Centrum,51097.58,182.83,179.47,-3.3600000000000136,Unnamed,forest,274.22,Unnamed,forest,142.98,0.0,0.0,0.0,0.0,0.0,0,0
AH03,Weteringbuurt,De Weteringschans,Centrum,136276.41,215.38,215.38,0.0,Unnamed,forest,1921.03,Unnamed,forest,1921.03,0.0,0.0,0.0,0.0,0.0,0,0
AH07,Den Texbuurt,De Weteringschans,Centrum,112860.27,55.32,55.32,0.0,Unnamed,forest,1921.03,Unnamed,forest,1921.03,13036.5,23608.74,11.55,20.92,9.37,6,8
AH04,Utrechtsebuurt-Zuid,De Weteringschans,Centrum,68786.26,69.08,70.03,0.9500000000000028,Unnamed,forest,872.32,Unnamed,forest,1002.33,1116.25,896.53,1.62,1.3,-0.32,4,3
AH08,Frederikspleinbuurt,De Weteringschans,Centrum,155992.16,21.54,17.71,-3.8299999999999983,Unnamed,forest,2558.21,Unnamed,forest,419.82,10768.56,9318.83,6.9,5.97,-0.9300000000000006,11,13
