BUURTCODE_2022,BUURTNAAM_2022,WIJKNAAM_2022,STADSDEELNAAM,buurt_area_m2,distance_to_nearest_green_m_2020,distance_to_nearest_green_m_2024,distance_change_m,nearest_green_name_2020,nearest_green_type_2020,nearest_green_area_m2_2020,nearest_green_name_2024,nearest_green_type_2024,nearest_green_area_m2_2024,total_green_area_m2_2020,total_green_area_m2_2024,green_coverage_percent_2020,green_coverage_percent_2024,coverage_change_percent,num_green_spaces_2020,num_green_spaces_2024
AJ01,Weesperbuurt,Weesperbuurt/Plantage,Centrum,279123.3,200.44,222.22,21.78,Weesperplantsoen,park,1512.39,Unnamed,forest,387.9,4323.96,2881.6,1.55,1.03,-0.52,5,4
AJ03,Sarphatistrook,Weesperbuurt/Plantage,Centrum,214481.13,224.79,134.44,-90.35,Unnamed,forest,435.81,Unnamed,forest,237.98,509.76,511.68,0.24,0.24,0.0,1,1
AK01,Marine-Etablissement,Oostelijke Eilanden/Kadijken,Centrum,271576.74,532.54,21.52,-511.02,Unnamed,forest,522.33,Unnamed,forest,1617.57,0.0,8187.4,0.0,3.01,3.01,0,11
AK02,Kattenburg,Oostelijke Eilanden/Kadijken,Centrum,120705.54,388.91,165.17,-223.74000000000004,Touwbaanpark,park,2503.4,Unnamed,forest,2018.18,0.0,2018.18,0.0,1.67,1.67,0,1
AK03,Wittenburg,Oostelijke Eilanden/Kadijken,Centrum,180470.68,219.97,219.97,0.0,Touwbaanpark,park,2503.4,Touwbaanpark,park,2503.4,0.0,224.13,0.0,0.12,0.12,0,1
AK04,Oostenburg,Oostelijke Eilanden/Kadijken,Centrum,247469.96,178.53,178.53,0.0,Oostenburgerpark,park,7804.41,Oostenburgerpark,park,7804.41,10307.82,10307.82,4.17,4.17,0.0,2,2
AK05,Czaar Peterbuurt,Oostelijke Eilanden/Kadijken,Centrum,107700.17,243.04,243.04,0.0,Oostenburgerpark,park,7804.41,Oostenburgerpark,park,7804.41,0.0,0.0,0.0,0.0,0.0,0,0
AK08,Kazernebuurt,Oostelijke Eilanden/Kadijken,Centrum,66044.96,257.23,257.23,0.0,Unnamed,forest,1172.67,Unnamed,forest,1172.67,0.0,0.0,0.0,0.0,0.0,0,0
BA04,Petroleumhaven,Havens-West,Westpoort,3217182.14,85.7,339.99,254.29,Unnamed,forest,340.17,Unnamed,forest,1073.33,33634.34,37271.36,1.05,1.16,0.1099999999999998,22,26
BA03,Westhaven-Noord,Havens-West,Westpoort,5696028.46,757.27,481.65,-275.62,Unnamed,forest,6772.57,Unnamed,forest,295.26,83459.47,53053.38,1.47,0.93,-0.5399999999999999,25,37
BA05,Vervoerscentrum,Havens-West,Westpoort,700347.77,284.47,229.14,-55.33000000000004,Unnamed,forest,1572.81,Unnamed,forest,18.1,31331.09,22363.45,4.47,3.19,-1.2799999999999998,8,14
BA02,Amerikahaven,Havens-West,Westpoort,10121417.04,679.77,679.77,0.0,Unnamed,forest,1367.79,Unnamed,forest,1367.79,40732.68,74674.87,0.4,0.74,0.3399999999999999,21,66
BA01,Afrikahaven,Havens-West,Westpoort,5357951.74,212.34,212.08,-0.2599999999999909,Unnamed,forest,3758.65,Unnamed,forest,2921.08,118736.58,163459.58,2.22,3.05,0.8299999999999996,56,121
FA01,Sloterdijk De Heining,Sloterdijk Nieuw-West,Nieuw-West,1125595.57,22.93,22.93,0.0,Unnamed,forest,2478.87,Unnamed,forest,2478.87,891814.26,883817.0,79.23,78.52,-0.710000000000008,23,33
FA08,Sloterdijk Stationskwartier,Sloterdijk Nieuw-West,Nieuw-West,864468.09,286.42,20.85,-265.57,Unnamed,forest,1218.98,Unnamed,forest,108.48,22951.38,22408.23,2.65,2.59,-0.06,15,16
EC01,Houthavens-West,Houthavens,West,663445.51,344.61,335.74,-8.870000000000005,Dijkpark,park,17884.83,Houthavenpark,park,24595.18,23905.73,29833.22,3.6,4.5,0.8999999999999999,6,7
EC02,Houthavens-Oost,Houthavens,West,256246.16,272.61,272.61,0.0,Stenen Hoofd,park,10447.55,Stenen Hoofd,park,10447.55,10447.55,10447.55,4.08,4.08,0.0,1,1
EB08,Zeeheldenbuurt,Spaarndammerbuurt/Zeeheldenbuurt,West,103336.47,200.06,200.06,0.0,Toon Ylandplantsoen,park,1291.09,Toon Ylandplantsoen,park,1291.09,0.0,0.0,0.0,0.0,0.0,0,0
EB07,Spaarndammerbuurt-Noordoost,Spaarndammerbuurt/Zeeheldenbuurt,West,111765.73,331.0,331.0,0.0,Domela Nieuwenhuisplantsoen,park,2222.24,Domela Nieuwenhuisplantsoen,park,2222.24,0.0,0.0,0.0,0.0,0.0,0,0
EB10,Spaarndammerbuurt-Zuidoost,Spaarndammerbuurt/Zeeheldenbuurt,West,56727.93,123.85,123.85,0.0,Domela Nieuwenhuisplantsoen,park,2222.24,Domela Nieuwenhuisplantsoen,park,2222.24,0.0,0.0,0.0,0.0,0.0,0,0
EB06,Spaarndammerbuurt-Zuidwest,Spaarndammerbuurt/Zeeheldenbuurt,West,75787.78,178.16,178.12,-0.039999999999992,Unnamed,forest,3406.55,Unnamed,forest,3416.68,6457.6,6457.6,8.52,8.52,0.0,4,4
EB05,Spaarndammerbuurt-Midden,Spaarndammerbuurt/Zeeheldenbuurt,West,57343.94,69.93,71.24,1.309999999999988,Unnamed,forest,354.62,Unnamed,forest,489.49,3715.18,3850.05,6.48,6.71,0.2299999999999995,4,4
EB04,Spaarndammerbuurt-Noordwest,Spaarndammerbuurt/Zeeheldenbuurt,West,119158.56,35.63,35.63,0.0,Unnamed,forest,236.86,Unnamed,forest,236.86,1514.47,4023.19,1.27,3.38,2.11,2,4
EB09,Westergasfabriek,Spaarndammerbuurt/Zeeheldenbuurt,West,257057.65,98.08,21.49,-76.59,Unnamed,park,2145.18,Unnamed,forest,650.16,209016.29,212735.31,81.31,82.76,1.4500000000000028,26,37
EH04,De Wittenbuurt-Noord,Staatsliedenbuurt,West,74646.09,272.18,228.47,-43.71000000000001,Unnamed,park,3209.17,Unnamed,park,2025.15,0.0,0.0,0.0,0.0,0.0,0,0
EH05,De Wittenbuurt-Zuid,Staatsliedenbuurt,West,46309.54,275.2,275.2,0.0,Frederik Hendrikplantsoen,park,9556.42,Frederik Hendrikplantsoen,park,9556.42,0.0,0.0,0.0,0.0,0.0,0,0
EH03,Staatsliedenbuurt-Noordoost,Staatsliedenbuurt,West,68156.3,127.12,127.12,0.0,Unnamed,forest,133.73,Unnamed,forest,133.73,0.0,0.0,0.0,0.0,0.0,0,0
EH02,Fannius Scholtenbuurt,Staatsliedenbuurt,West,111013.89,292.03,292.03,0.0,Unnamed,forest,637.58,Unnamed,forest,637.58,0.0,0.0,0.0,0.0,0.0,0,0
EH01,Westerstaatsman,Staatsliedenbuurt,West,100221.71,294.65,294.65,0.0,Unnamed,park,423.43,Unnamed,park,423.43,0.0,0.0,0.0,0.0,0.0,0,0
EH06,Buyskade e.o.,Staatsliedenbuurt,West,130482.3,105.19,105.19,0.0,Unnamed,park,423.43,Unnamed,park,423.43,836.73,892.08,0.64,0.68,0.04,2,2
EG02,GWL-terrein,Centrale Markt,West,65849.94,308.24,239.67,-68.57000000000002,Unnamed,park,527.66,Unnamed,forest,300.27,0.0,0.0,0.0,0.0,0.0,0,0
EG03,Markthallen,Centrale Markt,West,283051.4,240.64,228.3,-12.339999999999977,Unnamed,forest,639.86,Unnamed,forest,265.82,3176.94,3176.94,1.12,1.12,0.0,2,2
EG01,Bedrijvencentrum Westerkwartier,Centrale Markt,West,151776.28,119.7,119.7,0.0,Unnamed,forest,10873.49,Unnamed,forest,10873.49,14298.73,14298.73,9.42,9.42,0.0,3,3
EG04,Marcanti,Centrale Markt,West,71865.19,146.56,142.5,-4.060000000000002,Unnamed,forest,564.79,Unnamed,forest,82.97,0.0,82.97,0.0,0.12,0.12,0,1
EJ01,Frederik Hendrikbuurt-Noord,Frederik Hendrikbuurt,West,212353.38,51.68,51.68,0.0,Unnamed,forest,1145.91,Unnamed,forest,1145.91,16221.0,24335.45,7.64,11.46,3.820000000000001,5,6
EJ03,Frederik Hendrikbuurt-Zuidoost,Frederik Hendrikbuurt,West,124670.03,186.0,186.0,0.0,Unnamed,park,106.54,Unnamed,park,106.54,0.0,573.35,0.0,0.46,0.46,0,1
EJ02,Frederik Hendrikbuurt-Zuidwest,Frederik Hendrikbuurt,West,84195.81,24.68,24.68,0.0,Unnamed,park,217.81,Unnamed,park,217.81,756.18,756.18,0.9,0.9,0.0,6,6
EP01,Bellamybuurt-Noord,Bellamybuurt,West,110050.27,88.1,88.1,0.0,Unnamed,forest,105.67,Unnamed,forest,105.67,5626.06,5889.47,5.11,5.35,0.2399999999999993,3,4
EP02,Bellamybuurt-Zuid,Bellamybuurt,West,163782.75,131.06,131.82,0.7599999999999909,Unnamed,park,340.55,Caspar Flickhof,park,506.32,2182.46,2348.22,1.33,1.43,0.0999999999999998,2,2
ES03,Da Costabuurt-Zuid,Van Lennepbuurt,West,88419.68,469.43,150.6,-318.83000000000004,Bellamyplein,park,1841.91,Unnamed,park,84.51,0.0,0.0,0.0,0.0,0.0,0,0
ES02,Borgerbuurt,Van Lennepbuurt,West,124841.23,246.96,250.62,3.6599999999999966,Unnamed,park,2179.51,Unnamed,park,1926.89,0.0,0.0,0.0,0.0,0.0,0,0
ES01,Lootsbuurt,Van Lennepbuurt,West,74390.14,138.39,138.39,0.0,Unnamed,forest,371.38,Unnamed,forest,371.38,0.0,0.0,0.0,0.0,0.0,0,0
EU03,Helmersbuurt-Oost,Helmersbuurt,West,112518.0,290.72,145.32,-145.40000000000003,Leidsebosje,park,4551.86,Unnamed,park,84.51,0.0,84.51,0.0,0.08,0.08,0,1
EU02,WG-terrein,Helmersbuurt,West,167823.81,79.39,78.2,-1.1899999999999975,Helmersplantsoen,park,1960.89,Helmersplantsoen,park,1873.76,4140.4,3800.64,2.47,2.26,-0.2100000000000004,2,2
EU01,Cremerbuurt-Oost,Helmersbuurt,West,68943.21,131.61,130.31,-1.3000000000000114,Unnamed,park,2179.51,Unnamed,park,1926.89,0.0,0.0,0.0,0.0,0.0,0,0
ET01,Cremerbuurt-West,Overtoomse Sluis,West,206009.81,155.61,155.61,0.0,Unnamed,forest,1296.98,Unnamed,forest,1296.98,2531.41,2531.41,1.23,1.23,0.0,2,2
ET02,Vondelparkbuurt-West,Overtoomse Sluis,West,102611.03,62.51,62.51,0.0,Unnamed,forest,314.06,Unnamed,forest,314.06,1899.62,1820.14,1.85,1.77,-0.08,7,7
EV02,Vondelparkbuurt-Oost,Vondelparkbuurt,West,130121.71,151.84,151.84,0.0,Unnamed,forest,982.73,Unnamed,forest,982.73,14124.65,13743.07,10.85,10.56,-0.2899999999999991,6,6
EV01,Vondelparkbuurt-Midden,Vondelparkbuurt,West,91092.45,65.63,62.0,-3.629999999999996,Unnamed,forest,4774.28,Unnamed,forest,4755.95,10694.32,10698.4,11.74,11.74,0.0,4,4
MF01,Timorpleinbuurt-Noord,Indische Buurt-West,Oost,176083.53,277.35,277.35,0.0,Unnamed,forest,2319.25,Unnamed,forest,2319.25,628.03,628.03,0.36,0.36,0.0,1,1
MF02,Timorpleinbuurt-Zuid,Indische Buurt-West,Oost,145566.74,273.0,273.0,0.0,Unnamed,forest,1411.09,Unnamed,forest,1411.09,151.72,151.72,0.1,0.1,0.0,1,1
MG01,Makassarpleinbuurt,Indische Buurt-Oost,Oost,267050.15,258.21,247.16,-11.049999999999985,Unnamed,forest,2104.83,Unnamed,forest,322.9,4295.52,4754.49,1.61,1.78,0.1699999999999999,4,6
MG03,Sumatraplantsoenbuurt,Indische Buurt-Oost,Oost,140401.76,198.94,199.29,0.3499999999999943,Unnamed,forest,14695.05,Unnamed,forest,14808.58,0.0,0.0,0.0,0.0,0.0,0,0
MG02,Zeeburgerdijk-Oost,Indische Buurt-Oost,Oost,126948.99,77.41,38.18,-39.23,Unnamed,forest,5634.87,Unnamed,forest,274.28,9351.58,10258.62,7.37,8.08,0.71,3,7
MG04,Flevopark,Indische Buurt-Oost,Oost,760141.12,100.3,101.61,1.3100000000000025,Unnamed,forest,3076.85,Unnamed,forest,3199.12,442139.08,436092.61,58.17,57.37,-0.8000000000000043,33,45
MA03,Oostelijke Handelskade,Oostelijk Havengebied,Oost,357562.54,344.11,142.18,-201.93,Unnamed,forest,69.59,Unnamed,forest,720.36,0.0,50.57,0.0,0.01,0.01,0,3
MA04,Rietlanden,Oostelijk Havengebied,Oost,344099.86,119.56,119.56,0.0,Rietlandpark,park,72973.0,Rietlandpark,park,72973.0,74555.87,74555.87,21.67,21.67,0.0,3,3
MA01,Java-eiland,Oostelijk Havengebied,Oost,713315.05,135.01,135.01,0.0,Unnamed,forest,75.13,Unnamed,forest,75.13,4813.05,4185.92,0.67,0.59,-0.08,15,13
MA05,Sporenburg,Oostelijk Havengebied,Oost,364416.58,68.32,69.29,0.9700000000000132,Keesje Brijdeplantsoen,park,7628.18,Keesje Brijdeplantsoen,park,7745.38,7628.18,7745.38,2.09,2.13,0.04,1,1
MA06,Borneo,Oostelijk Havengebied,Oost,267297.0,249.43,249.82,0.3899999999999863,Keesje Brijdeplantsoen,park,7628.18,Keesje Brijdeplantsoen,park,7745.38,0.0,0.0,0.0,0.0,0.0,0,0
MA07,Entrepot-Noordwest,Oostelijk Havengebied,Oost,127392.28,166.53,48.55,-117.98,Unnamed,forest,543.34,Unnamed,forest,324.33,604.13,924.35,0.47,0.73,0.26,2,3
MA09,Architectenbuurt,Oostelijk Havengebied,Oost,142191.24,325.12,325.12,0.0,Unnamed,forest,543.34,Unnamed,forest,543.34,0.0,0.0,0.0,0.0,0.0,0,0
MA08,Bedrijvengebied Veelaan,Oostelijk Havengebied,Oost,51205.66,166.31,161.48,-4.8300000000000125,Unnamed,forest,543.34,Unnamed,forest,324.33,157.4,157.4,0.31,0.31,0.0,1,1
MA10,Cruquiusbuurt,Oostelijk Havengebied,Oost,310395.67,357.0,343.8,-13.199999999999989,Unnamed,forest,5634.87,Unnamed,forest,274.28,0.0,0.0,0.0,0.0,0.0,0,0
MA11,Bedrijvengebied Zeeburgerkade,Oostelijk Havengebied,Oost,99550.34,370.77,370.77,0.0,Unnamed,forest,543.34,Unnamed,forest,543.34,0.0,0.0,0.0,0.0,0.0,0,0
MH01,Sluisbuurt,Zeeburgereiland/Bovendiep,Oost,664904.17,143.23,143.23,0.0,Unnamed,forest,515.54,Unnamed,forest,515.54,6843.94,1691.66,1.03,0.25,-0.78,11,4
MH05,Baaibuurt-Oost,Zeeburgereiland/Bovendiep,Oost,500349.53,344.03,344.03,0.0,Unnamed,forest,143.82,Unnamed,forest,143.82,2068.53,2929.31,0.41,0.59,0.18,3,4
MH04,Baaibuurt-West,Zeeburgereiland/Bovendiep,Oost,276055.38,140.51,140.51,0.0,Unnamed,forest,1973.89,Unnamed,forest,1973.89,8428.16,13306.7,3.05,4.82,1.7700000000000005,9,11
MH06,Bovendiep/Diemerpark,Zeeburgereiland/Bovendiep,Oost,2399936.54,137.89,137.89,0.0,Unnamed,forest,5643.31,Unnamed,forest,5643.31,682377.92,690231.85,28.43,28.76,0.3300000000000018,13,27
MJ01,Steigereiland-Zuid,IJburg-West,Oost,403590.28,342.85,342.85,0.0,Steigerpark,park,3374.49,Steigerpark,park,3374.49,3374.49,3374.49,0.84,0.84,0.0,1,1
MJ03,Rieteilanden-West,IJburg-West,Oost,441221.04,354.17,354.17,0.0,Ed Pelsterpark,park,8724.17,Ed Pelsterpark,park,8724.17,45786.51,45786.51,10.38,10.38,0.0,1,1
ML03,Rieteiland-Oost,IJburg-Zuid,Oost,206371.85,335.99,208.31,-127.68,Unnamed,forest,1774.45,Unnamed,forest,1525.67,117.17,117.17,0.06,0.06,0.0,1,1
ML02,Theo van Goghparkbuurt,IJburg-Zuid,Oost,601977.49,124.64,129.34,4.700000000000003,Theo van Goghpark,park,41196.12,Theo van Goghpark,park,42443.99,43521.81,42443.99,7.23,7.05,-0.1800000000000006,3,1
ML01,Havenkwartier IJburg,IJburg-Zuid,Oost,160977.34,162.12,367.86,205.74,Unnamed,park,1008.09,Theo van Goghpark,park,42443.99,515.65,0.0,0.32,0.0,-0.32,2,0
NG03,Nintemanterrein,Elzenhagen,Noord,39016.96,58.25,57.79,-0.4600000000000008,Unnamed,forest,495.47,Unnamed,forest,434.96,8575.99,5498.7,21.98,14.09,-7.890000000000001,7,5
NG02,Elzenhagen-Zuid,Elzenhagen,Noord,312681.26,26.37,13.75,-12.62,Unnamed,forest,914.42,Unnamed,forest,162.34,44203.78,13588.56,14.14,4.35,-9.79,19,21
NG01,Elzenhagen-Noord,Elzenhagen,Noord,509158.65,185.57,125.65,-59.91999999999999,Unnamed,forest,1402.44,Unnamed,forest,80.84,40028.46,44089.08,7.86,8.66,0.7999999999999998,13,17
EE03,Bedrijventerrein Landlust,Landlust,West,140034.85,179.37,168.34,-11.03,Unnamed,park,331.87,Unnamed,forest,2188.33,0.0,2188.33,0.0,1.56,1.56,0,1
EE01,Bosleeuw,Landlust,West,342857.71,138.28,138.28,0.0,Unnamed,forest,735.28,Unnamed,forest,735.28,15844.53,13585.06,4.62,3.96,-0.6600000000000001,10,8
EE06,Landlust-Zuid,Landlust,West,216843.94,199.93,160.5,-39.43000000000001,Unnamed,forest,639.86,Unnamed,forest,519.1,8065.63,11204.71,3.72,5.17,1.4499999999999995,3,7
EE05,Erasmusparkbuurt-Oost,Landlust,West,90692.16,210.9,99.84,-111.06,Wachterliedplantsoen,park,14398.36,Unnamed,wood,1336.4,0.0,0.0,0.0,0.0,0.0,0,0
ED04,Robert Scottbuurt-West,De Kolenkit,West,148490.79,151.91,151.91,0.0,Unnamed,forest,4759.63,Unnamed,forest,4759.63,4759.63,4759.63,3.21,3.21,0.0,1,1
ED03,Laan van Spartaan,De Kolenkit,West,165770.96,147.52,147.52,0.0,Willem Augustinpark,park,3541.1,Willem Augustinpark,park,3541.1,5528.01,5528.01,3.33,3.33,0.0,2,2
ED02,Kolenkitbuurt-Zuid,De Kolenkit,West,127922.66,185.38,185.38,0.0,Willem Augustinpark,park,3541.1,Willem Augustinpark,park,3541.1,2748.69,2748.69,2.15,2.15,0.0,1,1
ED01,Kolenkitbuurt-Noord,De Kolenkit,West,298884.99,145.54,145.54,0.0,Unnamed,forest,2800.35,Unnamed,forest,2800.35,20789.71,21301.85,6.96,7.13,0.1699999999999999,9,9
EL01,Pieter van der Doesbuurt,Geuzenbuurt,West,74978.66,262.56,262.6,0.0400000000000204,De Krommert,park,3205.66,De Krommert,park,3207.02,0.0,0.0,0.0,0.0,0.0,0,0
EK04,John Franklinbuurt,Van Galenbuurt,West,74913.85,213.17,213.17,0.0,Unnamed,forest,520.71,Unnamed,forest,520.71,0.0,0.0,0.0,0.0,0.0,0,0
EK03,Jan Maijenbuurt,Van Galenbuurt,West,78371.03,195.44,195.44,0.0,Unnamed,forest,1218.83,Unnamed,forest,1218.83,0.0,0.0,0.0,0.0,0.0,0,0
EK02,Orteliusbuurt-Noord,Van Galenbuurt,West,42626.7,85.84,85.84,0.0,Unnamed,forest,2328.72,Unnamed,forest,2328.64,0.0,0.0,0.0,0.0,0.0,0,0
EK01,Mercatorpark,Van Galenbuurt,West,98159.81,12.87,12.87,0.0,Unnamed,forest,1236.45,Unnamed,forest,1236.45,7667.8,9877.13,7.81,10.06,2.250000000000001,5,8
EM02,Balboaplein e.o.,Hoofdweg e.o.,West,120096.81,373.93,374.77,0.839999999999975,Unnamed,forest,1783.66,Unnamed,forest,1864.73,0.0,0.0,0.0,0.0,0.0,0,0
EM04,Columbusplein e.o.,Hoofdweg e.o.,West,155102.68,338.38,338.38,0.0,Unnamed,forest,371.38,Unnamed,forest,371.38,0.0,0.0,0.0,0.0,0.0,0,0
EM01,Orteliusbuurt-Midden,Hoofdweg e.o.,West,60909.42,116.18,116.18,0.0,Unnamed,forest,4928.05,Unnamed,forest,4928.05,2588.83,1444.96,4.25,2.37,-1.88,3,2
EM03,Orteliusbuurt-Zuid,Hoofdweg e.o.,West,83603.74,90.19,86.21,-3.980000000000004,Unnamed,forest,643.71,Unnamed,forest,1081.02,6614.26,2456.4,7.91,2.94,-4.970000000000001,8,7
ER02,Paramariboplein e.o.,Westindische Buurt,West,171293.28,203.28,203.91,0.6299999999999955,Unnamed,forest,337.44,Unnamed,forest,256.79,337.44,256.79,0.2,0.15,-0.05,1,1
ER01,Postjeskade e.o.,Westindische Buurt,West,175518.39,118.9,120.7,1.7999999999999972,Unnamed,forest,332.06,Unnamed,forest,207.3,1004.98,880.23,0.57,0.5,-0.0699999999999999,4,4
NK03,Van der Pekbuurt,Volewijck,Noord,579481.06,128.56,56.16,-72.4,Unnamed,park,1755.25,Unnamed,forest,84.48,35942.61,32443.44,6.2,5.6,-0.6000000000000005,15,37
NK02,Bloemenbuurt-Zuid,Volewijck,Noord,370906.1,66.42,63.45,-2.969999999999999,Unnamed,forest,462.35,Unnamed,forest,53.91,158791.57,151128.47,42.81,40.75,-2.0600000000000023,42,48
NK01,Bloemenbuurt-Noord,Volewijck,Noord,362674.3,106.86,106.86,0.0,Unnamed,forest,617.75,Unnamed,forest,617.75,148626.76,144335.63,40.98,39.8,-1.1799999999999995,34,40
NL04,IJplein e.o.,IJplein/Vogelbuurt,Noord,397497.94,4.59,4.86,0.2700000000000004,Unnamed,forest,40.23,Unnamed,forest,50.44,6639.53,2669.41,1.67,0.67,-1.0,11,7
NL03,Vogelbuurt-Zuid,IJplein/Vogelbuurt,Noord,341932.04,148.57,171.46,22.89000000000001,Unnamed,forest,3486.86,Unnamed,forest,622.69,22145.27,11962.79,6.48,3.5,-2.9800000000000004,7,12
NL01,Vogelbuurt-Noord,IJplein/Vogelbuurt,Noord,318826.27,40.75,34.15,-6.600000000000001,Unnamed,forest,456.5,Unnamed,forest,383.0,257609.35,184915.8,80.8,58.0,-22.8,34,42
NL02,Vliegenbos,IJplein/Vogelbuurt,Noord,395042.49,12.26,11.91,-0.3499999999999996,W.H. Vliegenbos,park,280313.27,W.H. Vliegenbos,park,279770.79,395042.49,395042.49,100.0,100.0,0.0,65,76
NN01,Tuindorp Nieuwendam-West,Tuindorp Nieuwendam,Noord,119781.18,149.36,82.18,-67.18,Unnamed,forest,216.27,Unnamed,park,280.73,970.03,1258.83,0.81,1.05,0.24,5,6
NN02,Tuindorp Nieuwendam-Oost,Tuindorp Nieuwendam,Noord,350772.44,85.38,63.06,-22.319999999999997,Unnamed,forest,151.51,Unnamed,forest,98.81,68983.55,69945.68,19.67,19.94,0.2699999999999996,18,22
NM01,Blauwe Zand,Tuindorp Buiksloot,Noord,173021.82,122.59,116.03,-6.560000000000002,Unnamed,forest,293.69,Unnamed,forest,181.64,5391.68,3716.84,3.12,2.15,-0.9700000000000002,10,9
NF01,Buiksloterdijk-West,Nieuwendammerdijk/Buiksloterdijk,Noord,26451.07,47.25,47.0,-0.25,Unnamed,forest,772.13,Unnamed,forest,599.01,293.4,250.35,1.11,0.95,-0.1600000000000001,2,1
NF03,Nieuwendammerdijk-West,Nieuwendammerdijk/Buiksloterdijk,Noord,117724.58,91.64,120.69,29.05,Unnamed,forest,172.68,Unnamed,forest,2250.97,3148.1,2402.33,2.67,2.04,-0.6299999999999999,7,7
NF04,Nieuwendammerdijk-Oost,Nieuwendammerdijk/Buiksloterdijk,Noord,79399.35,88.67,88.67,0.0,Unnamed,forest,2000.15,Unnamed,forest,2000.15,12299.76,13257.59,15.49,16.7,1.209999999999999,4,6
NF05,Nieuwendammerdijk-Zuid,Nieuwendammerdijk/Buiksloterdijk,Noord,182860.63,45.03,44.38,-0.6499999999999986,Unnamed,forest,7672.58,Unnamed,forest,8475.44,62051.15,66274.26,33.93,36.24,2.3100000000000023,14,17
